
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	0e0000ef          	jal	0x1c0
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	0000006f          	j	0xfc
 100:	fd010113          	addi	sp,sp,-48
 104:	02112623          	sw	ra,44(sp)
 108:	02812423          	sw	s0,40(sp)
 10c:	03010413          	addi	s0,sp,48
 110:	fca42e23          	sw	a0,-36(s0)
 114:	fcb42c23          	sw	a1,-40(s0)
 118:	fdc42783          	lw	a5,-36(s0)
 11c:	fef42623          	sw	a5,-20(s0)
 120:	fec42783          	lw	a5,-20(s0)
 124:	fd842703          	lw	a4,-40(s0)
 128:	00e7a023          	sw	a4,0(a5)
 12c:	00000013          	nop
 130:	02c12083          	lw	ra,44(sp)
 134:	02812403          	lw	s0,40(sp)
 138:	03010113          	addi	sp,sp,48
 13c:	00008067          	ret
 140:	fd010113          	addi	sp,sp,-48
 144:	02112623          	sw	ra,44(sp)
 148:	02812423          	sw	s0,40(sp)
 14c:	03010413          	addi	s0,sp,48
 150:	fca42e23          	sw	a0,-36(s0)
 154:	fcb42c23          	sw	a1,-40(s0)
 158:	fdc42783          	lw	a5,-36(s0)
 15c:	fef42623          	sw	a5,-20(s0)
 160:	fec42783          	lw	a5,-20(s0)
 164:	fd842703          	lw	a4,-40(s0)
 168:	00e7a023          	sw	a4,0(a5)
 16c:	00000013          	nop
 170:	02c12083          	lw	ra,44(sp)
 174:	02812403          	lw	s0,40(sp)
 178:	03010113          	addi	sp,sp,48
 17c:	00008067          	ret
 180:	fe010113          	addi	sp,sp,-32
 184:	00112e23          	sw	ra,28(sp)
 188:	00812c23          	sw	s0,24(sp)
 18c:	02010413          	addi	s0,sp,32
 190:	fea42623          	sw	a0,-20(s0)
 194:	fec42783          	lw	a5,-20(s0)
 198:	00078593          	mv	a1,a5
 19c:	000057b7          	lui	a5,0x5
 1a0:	80878513          	addi	a0,a5,-2040 # 0x4808
 1a4:	f5dff0ef          	jal	0x100
 1a8:	0badf7b7          	lui	a5,0xbadf
 1ac:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80078513          	addi	a0,a5,-2048 # 0x4800
 1b8:	f49ff0ef          	jal	0x100
 1bc:	0000006f          	j	0x1bc
 1c0:	fb010113          	addi	sp,sp,-80
 1c4:	04112623          	sw	ra,76(sp)
 1c8:	04812423          	sw	s0,72(sp)
 1cc:	05010413          	addi	s0,sp,80
 1d0:	f8000793          	li	a5,-128
 1d4:	fef407a3          	sb	a5,-17(s0)
 1d8:	fef40783          	lb	a5,-17(s0)
 1dc:	fef42423          	sw	a5,-24(s0)
 1e0:	fe842703          	lw	a4,-24(s0)
 1e4:	f8000793          	li	a5,-128
 1e8:	00f70663          	beq	a4,a5,0x1f4
 1ec:	01400513          	li	a0,20
 1f0:	f91ff0ef          	jal	0x180
 1f4:	ffff87b7          	lui	a5,0xffff8
 1f8:	fef41323          	sh	a5,-26(s0)
 1fc:	fe641783          	lh	a5,-26(s0)
 200:	fef42023          	sw	a5,-32(s0)
 204:	fe042703          	lw	a4,-32(s0)
 208:	ffff87b7          	lui	a5,0xffff8
 20c:	00f70663          	beq	a4,a5,0x218
 210:	01500513          	li	a0,21
 214:	f6dff0ef          	jal	0x180
 218:	deadc7b7          	lui	a5,0xdeadc
 21c:	eef78793          	addi	a5,a5,-273 # 0xdeadbeef
 220:	fcf42e23          	sw	a5,-36(s0)
 224:	fdc42703          	lw	a4,-36(s0)
 228:	deadc7b7          	lui	a5,0xdeadc
 22c:	eef78793          	addi	a5,a5,-273 # 0xdeadbeef
 230:	00f70663          	beq	a4,a5,0x23c
 234:	01600513          	li	a0,22
 238:	f49ff0ef          	jal	0x180
 23c:	f8000793          	li	a5,-128
 240:	fcf40da3          	sb	a5,-37(s0)
 244:	fdb44783          	lbu	a5,-37(s0)
 248:	fcf42a23          	sw	a5,-44(s0)
 24c:	fd442703          	lw	a4,-44(s0)
 250:	08000793          	li	a5,128
 254:	00f70663          	beq	a4,a5,0x260
 258:	01700513          	li	a0,23
 25c:	f25ff0ef          	jal	0x180
 260:	ffff87b7          	lui	a5,0xffff8
 264:	fcf41923          	sh	a5,-46(s0)
 268:	fd245783          	lhu	a5,-46(s0)
 26c:	fcf42623          	sw	a5,-52(s0)
 270:	fcc42703          	lw	a4,-52(s0)
 274:	000087b7          	lui	a5,0x8
 278:	00f70663          	beq	a4,a5,0x284
 27c:	01800513          	li	a0,24
 280:	f01ff0ef          	jal	0x180
 284:	05500793          	li	a5,85
 288:	fcf405a3          	sb	a5,-53(s0)
 28c:	fcb44783          	lbu	a5,-53(s0)
 290:	fcf40523          	sb	a5,-54(s0)
 294:	fca44703          	lbu	a4,-54(s0)
 298:	05500793          	li	a5,85
 29c:	00f70663          	beq	a4,a5,0x2a8
 2a0:	01900513          	li	a0,25
 2a4:	eddff0ef          	jal	0x180
 2a8:	ffffb7b7          	lui	a5,0xffffb
 2ac:	a5578793          	addi	a5,a5,-1451 # 0xffffaa55
 2b0:	fcf41423          	sh	a5,-56(s0)
 2b4:	fc845783          	lhu	a5,-56(s0)
 2b8:	fcf41323          	sh	a5,-58(s0)
 2bc:	fc645703          	lhu	a4,-58(s0)
 2c0:	0000b7b7          	lui	a5,0xb
 2c4:	a5578793          	addi	a5,a5,-1451 # 0xaa55
 2c8:	00f70663          	beq	a4,a5,0x2d4
 2cc:	01a00513          	li	a0,26
 2d0:	eb1ff0ef          	jal	0x180
 2d4:	deadc7b7          	lui	a5,0xdeadc
 2d8:	eef78793          	addi	a5,a5,-273 # 0xdeadbeef
 2dc:	fcf42023          	sw	a5,-64(s0)
 2e0:	fc042783          	lw	a5,-64(s0)
 2e4:	faf42e23          	sw	a5,-68(s0)
 2e8:	fbc42703          	lw	a4,-68(s0)
 2ec:	deadc7b7          	lui	a5,0xdeadc
 2f0:	eef78793          	addi	a5,a5,-273 # 0xdeadbeef
 2f4:	00f70663          	beq	a4,a5,0x300
 2f8:	01b00513          	li	a0,27
 2fc:	e85ff0ef          	jal	0x180
 300:	deadc7b7          	lui	a5,0xdeadc
 304:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 308:	000057b7          	lui	a5,0x5
 30c:	80878513          	addi	a0,a5,-2040 # 0x4808
 310:	df1ff0ef          	jal	0x100
 314:	00000793          	li	a5,0
 318:	00078513          	mv	a0,a5
 31c:	04c12083          	lw	ra,76(sp)
 320:	04812403          	lw	s0,72(sp)
 324:	05010113          	addi	sp,sp,80
 328:	00008067          	ret
