
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	0f4000ef          	jal	0x1d4
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	fec42783          	lw	a5,-20(s0)
 100:	00078593          	mv	a1,a5
 104:	000057b7          	lui	a5,0x5
 108:	80478513          	addi	a0,a5,-2044 # 0x4804
 10c:	f05ff0ef          	jal	0x10
 110:	0000006f          	j	0x110
 114:	fd010113          	addi	sp,sp,-48
 118:	02112623          	sw	ra,44(sp)
 11c:	02812423          	sw	s0,40(sp)
 120:	03010413          	addi	s0,sp,48
 124:	fca42e23          	sw	a0,-36(s0)
 128:	fcb42c23          	sw	a1,-40(s0)
 12c:	fdc42783          	lw	a5,-36(s0)
 130:	fef42623          	sw	a5,-20(s0)
 134:	fec42783          	lw	a5,-20(s0)
 138:	fd842703          	lw	a4,-40(s0)
 13c:	00e7a023          	sw	a4,0(a5)
 140:	00000013          	nop
 144:	02c12083          	lw	ra,44(sp)
 148:	02812403          	lw	s0,40(sp)
 14c:	03010113          	addi	sp,sp,48
 150:	00008067          	ret
 154:	fd010113          	addi	sp,sp,-48
 158:	02112623          	sw	ra,44(sp)
 15c:	02812423          	sw	s0,40(sp)
 160:	03010413          	addi	s0,sp,48
 164:	fca42e23          	sw	a0,-36(s0)
 168:	fcb42c23          	sw	a1,-40(s0)
 16c:	fdc42783          	lw	a5,-36(s0)
 170:	fef42623          	sw	a5,-20(s0)
 174:	fec42783          	lw	a5,-20(s0)
 178:	fd842703          	lw	a4,-40(s0)
 17c:	00e7a023          	sw	a4,0(a5)
 180:	00000013          	nop
 184:	02c12083          	lw	ra,44(sp)
 188:	02812403          	lw	s0,40(sp)
 18c:	03010113          	addi	sp,sp,48
 190:	00008067          	ret
 194:	fe010113          	addi	sp,sp,-32
 198:	00112e23          	sw	ra,28(sp)
 19c:	00812c23          	sw	s0,24(sp)
 1a0:	02010413          	addi	s0,sp,32
 1a4:	fea42623          	sw	a0,-20(s0)
 1a8:	fec42783          	lw	a5,-20(s0)
 1ac:	00078593          	mv	a1,a5
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80878513          	addi	a0,a5,-2040 # 0x4808
 1b8:	f5dff0ef          	jal	0x114
 1bc:	0badf7b7          	lui	a5,0xbadf
 1c0:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1c4:	000057b7          	lui	a5,0x5
 1c8:	80078513          	addi	a0,a5,-2048 # 0x4800
 1cc:	f49ff0ef          	jal	0x114
 1d0:	0000006f          	j	0x1d0
 1d4:	fb010113          	addi	sp,sp,-80
 1d8:	04112623          	sw	ra,76(sp)
 1dc:	04812423          	sw	s0,72(sp)
 1e0:	05010413          	addi	s0,sp,80
 1e4:	f8000793          	li	a5,-128
 1e8:	fef407a3          	sb	a5,-17(s0)
 1ec:	fef40783          	lb	a5,-17(s0)
 1f0:	fef42423          	sw	a5,-24(s0)
 1f4:	fe842703          	lw	a4,-24(s0)
 1f8:	f8000793          	li	a5,-128
 1fc:	00f70663          	beq	a4,a5,0x208
 200:	01400513          	li	a0,20
 204:	f91ff0ef          	jal	0x194
 208:	ffff87b7          	lui	a5,0xffff8
 20c:	fef41323          	sh	a5,-26(s0)
 210:	fe641783          	lh	a5,-26(s0)
 214:	fef42023          	sw	a5,-32(s0)
 218:	fe042703          	lw	a4,-32(s0)
 21c:	ffff87b7          	lui	a5,0xffff8
 220:	00f70663          	beq	a4,a5,0x22c
 224:	01500513          	li	a0,21
 228:	f6dff0ef          	jal	0x194
 22c:	deadc7b7          	lui	a5,0xdeadc
 230:	eef78793          	addi	a5,a5,-273 # 0xdeadbeef
 234:	fcf42e23          	sw	a5,-36(s0)
 238:	fdc42703          	lw	a4,-36(s0)
 23c:	deadc7b7          	lui	a5,0xdeadc
 240:	eef78793          	addi	a5,a5,-273 # 0xdeadbeef
 244:	00f70663          	beq	a4,a5,0x250
 248:	01600513          	li	a0,22
 24c:	f49ff0ef          	jal	0x194
 250:	f8000793          	li	a5,-128
 254:	fcf40da3          	sb	a5,-37(s0)
 258:	fdb44783          	lbu	a5,-37(s0)
 25c:	fcf42a23          	sw	a5,-44(s0)
 260:	fd442703          	lw	a4,-44(s0)
 264:	08000793          	li	a5,128
 268:	00f70663          	beq	a4,a5,0x274
 26c:	01700513          	li	a0,23
 270:	f25ff0ef          	jal	0x194
 274:	ffff87b7          	lui	a5,0xffff8
 278:	fcf41923          	sh	a5,-46(s0)
 27c:	fd245783          	lhu	a5,-46(s0)
 280:	fcf42623          	sw	a5,-52(s0)
 284:	fcc42703          	lw	a4,-52(s0)
 288:	000087b7          	lui	a5,0x8
 28c:	00f70663          	beq	a4,a5,0x298
 290:	01800513          	li	a0,24
 294:	f01ff0ef          	jal	0x194
 298:	05500793          	li	a5,85
 29c:	fcf405a3          	sb	a5,-53(s0)
 2a0:	fcb44783          	lbu	a5,-53(s0)
 2a4:	fcf40523          	sb	a5,-54(s0)
 2a8:	fca44703          	lbu	a4,-54(s0)
 2ac:	05500793          	li	a5,85
 2b0:	00f70663          	beq	a4,a5,0x2bc
 2b4:	01900513          	li	a0,25
 2b8:	eddff0ef          	jal	0x194
 2bc:	ffffb7b7          	lui	a5,0xffffb
 2c0:	a5578793          	addi	a5,a5,-1451 # 0xffffaa55
 2c4:	fcf41423          	sh	a5,-56(s0)
 2c8:	fc845783          	lhu	a5,-56(s0)
 2cc:	fcf41323          	sh	a5,-58(s0)
 2d0:	fc645703          	lhu	a4,-58(s0)
 2d4:	0000b7b7          	lui	a5,0xb
 2d8:	a5578793          	addi	a5,a5,-1451 # 0xaa55
 2dc:	00f70663          	beq	a4,a5,0x2e8
 2e0:	01a00513          	li	a0,26
 2e4:	eb1ff0ef          	jal	0x194
 2e8:	deadc7b7          	lui	a5,0xdeadc
 2ec:	eef78793          	addi	a5,a5,-273 # 0xdeadbeef
 2f0:	fcf42023          	sw	a5,-64(s0)
 2f4:	fc042783          	lw	a5,-64(s0)
 2f8:	faf42e23          	sw	a5,-68(s0)
 2fc:	fbc42703          	lw	a4,-68(s0)
 300:	deadc7b7          	lui	a5,0xdeadc
 304:	eef78793          	addi	a5,a5,-273 # 0xdeadbeef
 308:	00f70663          	beq	a4,a5,0x314
 30c:	01b00513          	li	a0,27
 310:	e85ff0ef          	jal	0x194
 314:	deadc7b7          	lui	a5,0xdeadc
 318:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 31c:	000057b7          	lui	a5,0x5
 320:	80878513          	addi	a0,a5,-2040 # 0x4808
 324:	df1ff0ef          	jal	0x114
 328:	00000793          	li	a5,0
 32c:	00078513          	mv	a0,a5
 330:	04c12083          	lw	ra,76(sp)
 334:	04812403          	lw	s0,72(sp)
 338:	05010113          	addi	sp,sp,80
 33c:	00008067          	ret
