
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	45c000ef          	jal	0x53c
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	0000006f          	j	0xfc
 100:	fd010113          	addi	sp,sp,-48
 104:	02112623          	sw	ra,44(sp)
 108:	02812423          	sw	s0,40(sp)
 10c:	03010413          	addi	s0,sp,48
 110:	fca42e23          	sw	a0,-36(s0)
 114:	fcb42c23          	sw	a1,-40(s0)
 118:	fdc42783          	lw	a5,-36(s0)
 11c:	fef42623          	sw	a5,-20(s0)
 120:	fec42783          	lw	a5,-20(s0)
 124:	fd842703          	lw	a4,-40(s0)
 128:	00e7a023          	sw	a4,0(a5)
 12c:	00000013          	nop
 130:	02c12083          	lw	ra,44(sp)
 134:	02812403          	lw	s0,40(sp)
 138:	03010113          	addi	sp,sp,48
 13c:	00008067          	ret
 140:	fd010113          	addi	sp,sp,-48
 144:	02112623          	sw	ra,44(sp)
 148:	02812423          	sw	s0,40(sp)
 14c:	03010413          	addi	s0,sp,48
 150:	fca42e23          	sw	a0,-36(s0)
 154:	fcb42c23          	sw	a1,-40(s0)
 158:	fdc42783          	lw	a5,-36(s0)
 15c:	fef42623          	sw	a5,-20(s0)
 160:	fec42783          	lw	a5,-20(s0)
 164:	fd842703          	lw	a4,-40(s0)
 168:	00e7a023          	sw	a4,0(a5)
 16c:	00000013          	nop
 170:	02c12083          	lw	ra,44(sp)
 174:	02812403          	lw	s0,40(sp)
 178:	03010113          	addi	sp,sp,48
 17c:	00008067          	ret
 180:	fe010113          	addi	sp,sp,-32
 184:	00112e23          	sw	ra,28(sp)
 188:	00812c23          	sw	s0,24(sp)
 18c:	02010413          	addi	s0,sp,32
 190:	fea42623          	sw	a0,-20(s0)
 194:	fec42783          	lw	a5,-20(s0)
 198:	00078593          	mv	a1,a5
 19c:	000057b7          	lui	a5,0x5
 1a0:	80878513          	addi	a0,a5,-2040 # 0x4808
 1a4:	f5dff0ef          	jal	0x100
 1a8:	0badf7b7          	lui	a5,0xbadf
 1ac:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80078513          	addi	a0,a5,-2048 # 0x4800
 1b8:	f49ff0ef          	jal	0x100
 1bc:	0000006f          	j	0x1bc
 1c0:	fe010113          	addi	sp,sp,-32
 1c4:	00112e23          	sw	ra,28(sp)
 1c8:	00812c23          	sw	s0,24(sp)
 1cc:	02010413          	addi	s0,sp,32
 1d0:	00005337          	lui	t1,0x5
 1d4:	90430313          	addi	t1,t1,-1788 # 0x4904
 1d8:	00032303          	lw	t1,0(t1)
 1dc:	fe642623          	sw	t1,-20(s0)
 1e0:	00005337          	lui	t1,0x5
 1e4:	90030313          	addi	t1,t1,-1792 # 0x4900
 1e8:	00032303          	lw	t1,0(t1)
 1ec:	fe642423          	sw	t1,-24(s0)
 1f0:	00005337          	lui	t1,0x5
 1f4:	90430313          	addi	t1,t1,-1788 # 0x4904
 1f8:	00032303          	lw	t1,0(t1)
 1fc:	fec42e03          	lw	t3,-20(s0)
 200:	fc6e18e3          	bne	t3,t1,0x1d0
 204:	fec42303          	lw	t1,-20(s0)
 208:	00030813          	mv	a6,t1
 20c:	00000893          	li	a7,0
 210:	00081793          	slli	a5,a6,0x0
 214:	00000713          	li	a4,0
 218:	fe842803          	lw	a6,-24(s0)
 21c:	00080613          	mv	a2,a6
 220:	00000693          	li	a3,0
 224:	00c76533          	or	a0,a4,a2
 228:	00d7e5b3          	or	a1,a5,a3
 22c:	00050713          	mv	a4,a0
 230:	00058793          	mv	a5,a1
 234:	00070513          	mv	a0,a4
 238:	00078593          	mv	a1,a5
 23c:	01c12083          	lw	ra,28(sp)
 240:	01812403          	lw	s0,24(sp)
 244:	02010113          	addi	sp,sp,32
 248:	00008067          	ret
 24c:	fc010113          	addi	sp,sp,-64
 250:	02112e23          	sw	ra,60(sp)
 254:	02812c23          	sw	s0,56(sp)
 258:	03212a23          	sw	s2,52(sp)
 25c:	03312823          	sw	s3,48(sp)
 260:	04010413          	addi	s0,sp,64
 264:	fca42423          	sw	a0,-56(s0)
 268:	fcb42623          	sw	a1,-52(s0)
 26c:	f55ff0ef          	jal	0x1c0
 270:	fea42423          	sw	a0,-24(s0)
 274:	feb42623          	sw	a1,-20(s0)
 278:	fe842603          	lw	a2,-24(s0)
 27c:	fec42683          	lw	a3,-20(s0)
 280:	fc842503          	lw	a0,-56(s0)
 284:	fcc42583          	lw	a1,-52(s0)
 288:	00a60733          	add	a4,a2,a0
 28c:	00070813          	mv	a6,a4
 290:	00c83833          	sltu	a6,a6,a2
 294:	00b687b3          	add	a5,a3,a1
 298:	00f806b3          	add	a3,a6,a5
 29c:	00068793          	mv	a5,a3
 2a0:	fee42023          	sw	a4,-32(s0)
 2a4:	fef42223          	sw	a5,-28(s0)
 2a8:	fe042783          	lw	a5,-32(s0)
 2ac:	fcf42e23          	sw	a5,-36(s0)
 2b0:	fe442783          	lw	a5,-28(s0)
 2b4:	0007d913          	srli	s2,a5,0x0
 2b8:	00000993          	li	s3,0
 2bc:	fd242c23          	sw	s2,-40(s0)
 2c0:	000057b7          	lui	a5,0x5
 2c4:	90c78793          	addi	a5,a5,-1780 # 0x490c
 2c8:	fff00713          	li	a4,-1
 2cc:	00e7a023          	sw	a4,0(a5)
 2d0:	000057b7          	lui	a5,0x5
 2d4:	90878793          	addi	a5,a5,-1784 # 0x4908
 2d8:	fdc42703          	lw	a4,-36(s0)
 2dc:	00e7a023          	sw	a4,0(a5)
 2e0:	000057b7          	lui	a5,0x5
 2e4:	90c78793          	addi	a5,a5,-1780 # 0x490c
 2e8:	fd842703          	lw	a4,-40(s0)
 2ec:	00e7a023          	sw	a4,0(a5)
 2f0:	00000013          	nop
 2f4:	03c12083          	lw	ra,60(sp)
 2f8:	03812403          	lw	s0,56(sp)
 2fc:	03412903          	lw	s2,52(sp)
 300:	03012983          	lw	s3,48(sp)
 304:	04010113          	addi	sp,sp,64
 308:	00008067          	ret
 30c:	fe010113          	addi	sp,sp,-32
 310:	00112e23          	sw	ra,28(sp)
 314:	00812c23          	sw	s0,24(sp)
 318:	02010413          	addi	s0,sp,32
 31c:	fea42623          	sw	a0,-20(s0)
 320:	fec42783          	lw	a5,-20(s0)
 324:	30579073          	csrw	mtvec,a5
 328:	00000013          	nop
 32c:	01c12083          	lw	ra,28(sp)
 330:	01812403          	lw	s0,24(sp)
 334:	02010113          	addi	sp,sp,32
 338:	00008067          	ret
 33c:	ff010113          	addi	sp,sp,-16
 340:	00112623          	sw	ra,12(sp)
 344:	00812423          	sw	s0,8(sp)
 348:	01010413          	addi	s0,sp,16
 34c:	08000793          	li	a5,128
 350:	3047a073          	csrs	mie,a5
 354:	00800793          	li	a5,8
 358:	3007a073          	csrs	mstatus,a5
 35c:	00000013          	nop
 360:	00c12083          	lw	ra,12(sp)
 364:	00812403          	lw	s0,8(sp)
 368:	01010113          	addi	sp,sp,16
 36c:	00008067          	ret
 370:	ff010113          	addi	sp,sp,-16
 374:	00112623          	sw	ra,12(sp)
 378:	00812423          	sw	s0,8(sp)
 37c:	01010413          	addi	s0,sp,16
 380:	000057b7          	lui	a5,0x5
 384:	80c78793          	addi	a5,a5,-2036 # 0x480c
 388:	deadc737          	lui	a4,0xdeadc
 38c:	eef70713          	addi	a4,a4,-273 # 0xdeadbeef
 390:	00e7a023          	sw	a4,0(a5)
 394:	000057b7          	lui	a5,0x5
 398:	00100713          	li	a4,1
 39c:	00e7a023          	sw	a4,0(a5) # 0x5000
 3a0:	00000013          	nop
 3a4:	00c12083          	lw	ra,12(sp)
 3a8:	00812403          	lw	s0,8(sp)
 3ac:	01010113          	addi	sp,sp,16
 3b0:	00008067          	ret
 3b4:	f8010113          	addi	sp,sp,-128
 3b8:	00112023          	sw	ra,0(sp)
 3bc:	00512223          	sw	t0,4(sp)
 3c0:	00612423          	sw	t1,8(sp)
 3c4:	00712623          	sw	t2,12(sp)
 3c8:	00812823          	sw	s0,16(sp)
 3cc:	00912a23          	sw	s1,20(sp)
 3d0:	01212c23          	sw	s2,24(sp)
 3d4:	01312e23          	sw	s3,28(sp)
 3d8:	03412023          	sw	s4,32(sp)
 3dc:	03512223          	sw	s5,36(sp)
 3e0:	03612423          	sw	s6,40(sp)
 3e4:	03712623          	sw	s7,44(sp)
 3e8:	03812823          	sw	s8,48(sp)
 3ec:	03912a23          	sw	s9,52(sp)
 3f0:	03a12c23          	sw	s10,56(sp)
 3f4:	03b12e23          	sw	s11,60(sp)
 3f8:	05c12023          	sw	t3,64(sp)
 3fc:	05d12223          	sw	t4,68(sp)
 400:	05e12423          	sw	t5,72(sp)
 404:	05f12623          	sw	t6,76(sp)
 408:	04a12823          	sw	a0,80(sp)
 40c:	04b12a23          	sw	a1,84(sp)
 410:	04c12c23          	sw	a2,88(sp)
 414:	04d12e23          	sw	a3,92(sp)
 418:	06e12023          	sw	a4,96(sp)
 41c:	06f12223          	sw	a5,100(sp)
 420:	07012423          	sw	a6,104(sp)
 424:	07112623          	sw	a7,108(sp)
 428:	06312823          	sw	gp,112(sp)
 42c:	06412a23          	sw	tp,116(sp)
 430:	f41ff0ef          	jal	0x370
 434:	07412203          	lw	tp,116(sp)
 438:	07012183          	lw	gp,112(sp)
 43c:	06c12883          	lw	a7,108(sp)
 440:	06812803          	lw	a6,104(sp)
 444:	06412783          	lw	a5,100(sp)
 448:	06012703          	lw	a4,96(sp)
 44c:	05c12683          	lw	a3,92(sp)
 450:	05812603          	lw	a2,88(sp)
 454:	05412583          	lw	a1,84(sp)
 458:	05012503          	lw	a0,80(sp)
 45c:	04c12f83          	lw	t6,76(sp)
 460:	04812f03          	lw	t5,72(sp)
 464:	04412e83          	lw	t4,68(sp)
 468:	04012e03          	lw	t3,64(sp)
 46c:	03c12d83          	lw	s11,60(sp)
 470:	03812d03          	lw	s10,56(sp)
 474:	03412c83          	lw	s9,52(sp)
 478:	03012c03          	lw	s8,48(sp)
 47c:	02c12b83          	lw	s7,44(sp)
 480:	02812b03          	lw	s6,40(sp)
 484:	02412a83          	lw	s5,36(sp)
 488:	02012a03          	lw	s4,32(sp)
 48c:	01c12983          	lw	s3,28(sp)
 490:	01812903          	lw	s2,24(sp)
 494:	01412483          	lw	s1,20(sp)
 498:	01012403          	lw	s0,16(sp)
 49c:	00c12383          	lw	t2,12(sp)
 4a0:	00812303          	lw	t1,8(sp)
 4a4:	00412283          	lw	t0,4(sp)
 4a8:	00012083          	lw	ra,0(sp)
 4ac:	08010113          	addi	sp,sp,128
 4b0:	30200073          	mret
 4b4:	00000013          	nop
 4b8:	fe010113          	addi	sp,sp,-32
 4bc:	00112e23          	sw	ra,28(sp)
 4c0:	00812c23          	sw	s0,24(sp)
 4c4:	02010413          	addi	s0,sp,32
 4c8:	000027b7          	lui	a5,0x2
 4cc:	3b478793          	addi	a5,a5,948 # 0x23b4
 4d0:	ffc7f793          	andi	a5,a5,-4
 4d4:	fef42623          	sw	a5,-20(s0)
 4d8:	fec42503          	lw	a0,-20(s0)
 4dc:	e31ff0ef          	jal	0x30c
 4e0:	00000013          	nop
 4e4:	01c12083          	lw	ra,28(sp)
 4e8:	01812403          	lw	s0,24(sp)
 4ec:	02010113          	addi	sp,sp,32
 4f0:	00008067          	ret
 4f4:	fe010113          	addi	sp,sp,-32
 4f8:	00112e23          	sw	ra,28(sp)
 4fc:	00812c23          	sw	s0,24(sp)
 500:	02010413          	addi	s0,sp,32
 504:	fe042623          	sw	zero,-20(s0)
 508:	0100006f          	j	0x518
 50c:	fec42783          	lw	a5,-20(s0)
 510:	00178793          	addi	a5,a5,1
 514:	fef42623          	sw	a5,-20(s0)
 518:	fec42703          	lw	a4,-20(s0)
 51c:	06300793          	li	a5,99
 520:	fee7f6e3          	bgeu	a5,a4,0x50c
 524:	00000013          	nop
 528:	00000013          	nop
 52c:	01c12083          	lw	ra,28(sp)
 530:	01812403          	lw	s0,24(sp)
 534:	02010113          	addi	sp,sp,32
 538:	00008067          	ret
 53c:	ff010113          	addi	sp,sp,-16
 540:	00112623          	sw	ra,12(sp)
 544:	00812423          	sw	s0,8(sp)
 548:	01010413          	addi	s0,sp,16
 54c:	f6dff0ef          	jal	0x4b8
 550:	dedff0ef          	jal	0x33c
 554:	00a00513          	li	a0,10
 558:	00000593          	li	a1,0
 55c:	cf1ff0ef          	jal	0x24c
 560:	f95ff0ef          	jal	0x4f4
 564:	000057b7          	lui	a5,0x5
 568:	0007a703          	lw	a4,0(a5) # 0x5000
 56c:	00100793          	li	a5,1
 570:	fef718e3          	bne	a4,a5,0x560
 574:	00000793          	li	a5,0
 578:	00078513          	mv	a0,a5
 57c:	00c12083          	lw	ra,12(sp)
 580:	00812403          	lw	s0,8(sp)
 584:	01010113          	addi	sp,sp,16
 588:	00008067          	ret
