
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	0f4000ef          	jal	0x1d4
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	fec42783          	lw	a5,-20(s0)
 100:	00078593          	mv	a1,a5
 104:	000057b7          	lui	a5,0x5
 108:	80478513          	addi	a0,a5,-2044 # 0x4804
 10c:	f05ff0ef          	jal	0x10
 110:	0000006f          	j	0x110
 114:	fd010113          	addi	sp,sp,-48
 118:	02112623          	sw	ra,44(sp)
 11c:	02812423          	sw	s0,40(sp)
 120:	03010413          	addi	s0,sp,48
 124:	fca42e23          	sw	a0,-36(s0)
 128:	fcb42c23          	sw	a1,-40(s0)
 12c:	fdc42783          	lw	a5,-36(s0)
 130:	fef42623          	sw	a5,-20(s0)
 134:	fec42783          	lw	a5,-20(s0)
 138:	fd842703          	lw	a4,-40(s0)
 13c:	00e7a023          	sw	a4,0(a5)
 140:	00000013          	nop
 144:	02c12083          	lw	ra,44(sp)
 148:	02812403          	lw	s0,40(sp)
 14c:	03010113          	addi	sp,sp,48
 150:	00008067          	ret
 154:	fd010113          	addi	sp,sp,-48
 158:	02112623          	sw	ra,44(sp)
 15c:	02812423          	sw	s0,40(sp)
 160:	03010413          	addi	s0,sp,48
 164:	fca42e23          	sw	a0,-36(s0)
 168:	fcb42c23          	sw	a1,-40(s0)
 16c:	fdc42783          	lw	a5,-36(s0)
 170:	fef42623          	sw	a5,-20(s0)
 174:	fec42783          	lw	a5,-20(s0)
 178:	fd842703          	lw	a4,-40(s0)
 17c:	00e7a023          	sw	a4,0(a5)
 180:	00000013          	nop
 184:	02c12083          	lw	ra,44(sp)
 188:	02812403          	lw	s0,40(sp)
 18c:	03010113          	addi	sp,sp,48
 190:	00008067          	ret
 194:	fe010113          	addi	sp,sp,-32
 198:	00112e23          	sw	ra,28(sp)
 19c:	00812c23          	sw	s0,24(sp)
 1a0:	02010413          	addi	s0,sp,32
 1a4:	fea42623          	sw	a0,-20(s0)
 1a8:	fec42783          	lw	a5,-20(s0)
 1ac:	00078593          	mv	a1,a5
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80878513          	addi	a0,a5,-2040 # 0x4808
 1b8:	f5dff0ef          	jal	0x114
 1bc:	0badf7b7          	lui	a5,0xbadf
 1c0:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1c4:	000057b7          	lui	a5,0x5
 1c8:	80078513          	addi	a0,a5,-2048 # 0x4800
 1cc:	f49ff0ef          	jal	0x114
 1d0:	0000006f          	j	0x1d0
 1d4:	fd010113          	addi	sp,sp,-48
 1d8:	02112623          	sw	ra,44(sp)
 1dc:	02812423          	sw	s0,40(sp)
 1e0:	03010413          	addi	s0,sp,48
 1e4:	c1800793          	li	a5,-1000
 1e8:	fef42223          	sw	a5,-28(s0)
 1ec:	00200793          	li	a5,2
 1f0:	fef42023          	sw	a5,-32(s0)
 1f4:	fe442703          	lw	a4,-28(s0)
 1f8:	fe042783          	lw	a5,-32(s0)
 1fc:	40f757b3          	sra	a5,a4,a5
 200:	fef42623          	sw	a5,-20(s0)
 204:	fec42703          	lw	a4,-20(s0)
 208:	f0600793          	li	a5,-250
 20c:	00f70663          	beq	a4,a5,0x218
 210:	00100513          	li	a0,1
 214:	f81ff0ef          	jal	0x194
 218:	f00007b7          	lui	a5,0xf0000
 21c:	fcf42e23          	sw	a5,-36(s0)
 220:	00200793          	li	a5,2
 224:	fcf42c23          	sw	a5,-40(s0)
 228:	fdc42703          	lw	a4,-36(s0)
 22c:	fd842783          	lw	a5,-40(s0)
 230:	00f757b3          	srl	a5,a4,a5
 234:	fef42423          	sw	a5,-24(s0)
 238:	fe842703          	lw	a4,-24(s0)
 23c:	3c0007b7          	lui	a5,0x3c000
 240:	00f70663          	beq	a4,a5,0x24c
 244:	00200513          	li	a0,2
 248:	f4dff0ef          	jal	0x194
 24c:	deadc7b7          	lui	a5,0xdeadc
 250:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 254:	000057b7          	lui	a5,0x5
 258:	80878513          	addi	a0,a5,-2040 # 0x4808
 25c:	eb9ff0ef          	jal	0x114
 260:	00000793          	li	a5,0
 264:	00078513          	mv	a0,a5
 268:	02c12083          	lw	ra,44(sp)
 26c:	02812403          	lw	s0,40(sp)
 270:	03010113          	addi	sp,sp,48
 274:	00008067          	ret
