
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fd010113          	addi	sp,sp,-48
 168:	00078513          	mv	a0,a5
 16c:	01c12083          	lw	ra,28(sp)
 170:	01812403          	lw	s0,24(sp)
 174:	02010113          	addi	sp,sp,32
 178:	00008067          	ret
 17c:	fe010113          	addi	sp,sp,-32
 180:	00112e23          	sw	ra,28(sp)
 184:	00812c23          	sw	s0,24(sp)
 188:	02010413          	addi	s0,sp,32
 18c:	00500793          	li	a5,5
 190:	fef42623          	sw	a5,-20(s0)
 194:	00500793          	li	a5,5
 198:	fef42423          	sw	a5,-24(s0)
 19c:	fec42703          	lw	a4,-20(s0)
 1a0:	fe842783          	lw	a5,-24(s0)
 1a4:	00f74663          	blt	a4,a5,0x1b0
 1a8:	00100793          	li	a5,1
 1ac:	0080006f          	j	0x1b4
 1b0:	00000793          	li	a5,0
 1b4:	00078513          	mv	a0,a5
 1b8:	01c12083          	lw	ra,28(sp)
 1bc:	01812403          	lw	s0,24(sp)
 1c0:	02010113          	addi	sp,sp,32
 1c4:	00008067          	ret
 1c8:	fe010113          	addi	sp,sp,-32
 1cc:	00112e23          	sw	ra,28(sp)
 1d0:	00812c23          	sw	s0,24(sp)
 1d4:	02010413          	addi	s0,sp,32
 1d8:	ff000793          	li	a5,-16
 1dc:	fef42423          	sw	a5,-24(s0)
 1e0:	01000793          	li	a5,16
 1e4:	fef42223          	sw	a5,-28(s0)
 1e8:	fe842783          	lw	a5,-24(s0)
 1ec:	fe442703          	lw	a4,-28(s0)
 1f0:	00e7f663          	bgeu	a5,a4,0x1fc
 1f4:	00000793          	li	a5,0
 1f8:	0080006f          	j	0x200
 1fc:	00100793          	li	a5,1
 200:	fef42623          	sw	a5,-20(s0)
 204:	fec42783          	lw	a5,-20(s0)
 208:	00078513          	mv	a0,a5
 20c:	01c12083          	lw	ra,28(sp)
 210:	01812403          	lw	s0,24(sp)
 214:	02010113          	addi	sp,sp,32
 218:	00008067          	ret
 21c:	fe010113          	addi	sp,sp,-32
 220:	00112e23          	sw	ra,28(sp)
 224:	00812c23          	sw	s0,24(sp)
 228:	02010413          	addi	s0,sp,32
 22c:	01000793          	li	a5,16
 230:	fef42423          	sw	a5,-24(s0)
 234:	ff000793          	li	a5,-16
 238:	fef42223          	sw	a5,-28(s0)
 23c:	fe842783          	lw	a5,-24(s0)
 240:	fe442703          	lw	a4,-28(s0)
 244:	00e7e663          	bltu	a5,a4,0x250
 248:	00000793          	li	a5,0
 24c:	0080006f          	j	0x254
 250:	00100793          	li	a5,1
 254:	fef42623          	sw	a5,-20(s0)
 258:	fec42783          	lw	a5,-20(s0)
 25c:	00078513          	mv	a0,a5
 260:	01c12083          	lw	ra,28(sp)
 264:	01812403          	lw	s0,24(sp)
 268:	02010113          	addi	sp,sp,32
 26c:	00008067          	ret
 270:	fe010113          	addi	sp,sp,-32
 274:	00112e23          	sw	ra,28(sp)
 278:	00812c23          	sw	s0,24(sp)
 27c:	02010413          	addi	s0,sp,32
 280:	fd0107b7          	lui	a5,0xfd010
 284:	11378793          	addi	a5,a5,275 # 0xfd010113
 288:	fef42623          	sw	a5,-20(s0)
 28c:	00200793          	li	a5,2
 290:	fef42423          	sw	a5,-24(s0)
 294:	fec42703          	lw	a4,-20(s0)
 298:	fe842783          	lw	a5,-24(s0)
 29c:	00f76663          	bltu	a4,a5,0x2a8
 2a0:	00100793          	li	a5,1
 2a4:	0080006f          	j	0x2ac
 2a8:	00000793          	li	a5,0
 2ac:	00078513          	mv	a0,a5
 2b0:	01c12083          	lw	ra,28(sp)
 2b4:	01812403          	lw	s0,24(sp)
 2b8:	02010113          	addi	sp,sp,32
 2bc:	00008067          	ret
 2c0:	fe010113          	addi	sp,sp,-32
 2c4:	00112e23          	sw	ra,28(sp)
 2c8:	00812c23          	sw	s0,24(sp)
 2cc:	02010413          	addi	s0,sp,32
 2d0:	db1ff0ef          	jal	0x80
 2d4:	fea42623          	sw	a0,-20(s0)
 2d8:	fec42703          	lw	a4,-20(s0)
 2dc:	00100793          	li	a5,1
 2e0:	00f70663          	beq	a4,a5,0x2ec
 2e4:	00100513          	li	a0,1
 2e8:	d59ff0ef          	jal	0x40
 2ec:	dedff0ef          	jal	0xd8
 2f0:	fea42623          	sw	a0,-20(s0)
 2f4:	fec42703          	lw	a4,-20(s0)
 2f8:	00100793          	li	a5,1
 2fc:	00f70663          	beq	a4,a5,0x308
 300:	00200513          	li	a0,2
 304:	d3dff0ef          	jal	0x40
 308:	e75ff0ef          	jal	0x17c
 30c:	fea42623          	sw	a0,-20(s0)
 310:	fec42703          	lw	a4,-20(s0)
 314:	00100793          	li	a5,1
 318:	00f70663          	beq	a4,a5,0x324
 31c:	00300513          	li	a0,3
 320:	d21ff0ef          	jal	0x40
 324:	e0dff0ef          	jal	0x130
 328:	fea42623          	sw	a0,-20(s0)
 32c:	fec42703          	lw	a4,-20(s0)
 330:	00100793          	li	a5,1
 334:	00f70663          	beq	a4,a5,0x340
 338:	00400513          	li	a0,4
 33c:	d05ff0ef          	jal	0x40
 340:	e89ff0ef          	jal	0x1c8
 344:	fea42623          	sw	a0,-20(s0)
 348:	fec42703          	lw	a4,-20(s0)
 34c:	00100793          	li	a5,1
 350:	00f70663          	beq	a4,a5,0x35c
 354:	00600513          	li	a0,6
 358:	ce9ff0ef          	jal	0x40
 35c:	ec1ff0ef          	jal	0x21c
 360:	fea42623          	sw	a0,-20(s0)
 364:	fec42703          	lw	a4,-20(s0)
 368:	00100793          	li	a5,1
 36c:	00f70663          	beq	a4,a5,0x378
 370:	00800513          	li	a0,8
 374:	ccdff0ef          	jal	0x40
 378:	deadc7b7          	lui	a5,0xdeadc
 37c:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 380:	000027b7          	lui	a5,0x2
 384:	60078513          	addi	a0,a5,1536 # 0x2600
 388:	c79ff0ef          	jal	0x0
 38c:	0000006f          	j	0x38c
 390:	00002117          	auipc	sp,0x2
 394:	c7010113          	addi	sp,sp,-912 # 0x2000
 398:	f29ff0ef          	jal	0x2c0
 39c:	ff5ff06f          	j	0x390
