
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	320000ef          	jal	0x400
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	0000006f          	j	0xfc
 100:	fd010113          	addi	sp,sp,-48
 104:	02112623          	sw	ra,44(sp)
 108:	02812423          	sw	s0,40(sp)
 10c:	03010413          	addi	s0,sp,48
 110:	fca42e23          	sw	a0,-36(s0)
 114:	fcb42c23          	sw	a1,-40(s0)
 118:	fdc42783          	lw	a5,-36(s0)
 11c:	fef42623          	sw	a5,-20(s0)
 120:	fec42783          	lw	a5,-20(s0)
 124:	fd842703          	lw	a4,-40(s0)
 128:	00e7a023          	sw	a4,0(a5)
 12c:	00000013          	nop
 130:	02c12083          	lw	ra,44(sp)
 134:	02812403          	lw	s0,40(sp)
 138:	03010113          	addi	sp,sp,48
 13c:	00008067          	ret
 140:	fd010113          	addi	sp,sp,-48
 144:	02112623          	sw	ra,44(sp)
 148:	02812423          	sw	s0,40(sp)
 14c:	03010413          	addi	s0,sp,48
 150:	fca42e23          	sw	a0,-36(s0)
 154:	fcb42c23          	sw	a1,-40(s0)
 158:	fdc42783          	lw	a5,-36(s0)
 15c:	fef42623          	sw	a5,-20(s0)
 160:	fec42783          	lw	a5,-20(s0)
 164:	fd842703          	lw	a4,-40(s0)
 168:	00e7a023          	sw	a4,0(a5)
 16c:	00000013          	nop
 170:	02c12083          	lw	ra,44(sp)
 174:	02812403          	lw	s0,40(sp)
 178:	03010113          	addi	sp,sp,48
 17c:	00008067          	ret
 180:	fe010113          	addi	sp,sp,-32
 184:	00112e23          	sw	ra,28(sp)
 188:	00812c23          	sw	s0,24(sp)
 18c:	02010413          	addi	s0,sp,32
 190:	fea42623          	sw	a0,-20(s0)
 194:	fec42783          	lw	a5,-20(s0)
 198:	00078593          	mv	a1,a5
 19c:	000057b7          	lui	a5,0x5
 1a0:	80878513          	addi	a0,a5,-2040 # 0x4808
 1a4:	f5dff0ef          	jal	0x100
 1a8:	0badf7b7          	lui	a5,0xbadf
 1ac:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80078513          	addi	a0,a5,-2048 # 0x4800
 1b8:	f49ff0ef          	jal	0x100
 1bc:	0000006f          	j	0x1bc
 1c0:	fe010113          	addi	sp,sp,-32
 1c4:	00112e23          	sw	ra,28(sp)
 1c8:	00812c23          	sw	s0,24(sp)
 1cc:	02010413          	addi	s0,sp,32
 1d0:	03200793          	li	a5,50
 1d4:	fef42423          	sw	a5,-24(s0)
 1d8:	03200793          	li	a5,50
 1dc:	fef42223          	sw	a5,-28(s0)
 1e0:	fe842783          	lw	a5,-24(s0)
 1e4:	fe442703          	lw	a4,-28(s0)
 1e8:	40e782b3          	sub	t0,a5,a4
 1ec:	00028663          	beqz	t0,0x1f8
 1f0:	00000793          	li	a5,0
 1f4:	0080006f          	j	0x1fc
 1f8:	00100793          	li	a5,1
 1fc:	fef42623          	sw	a5,-20(s0)
 200:	fec42783          	lw	a5,-20(s0)
 204:	00078513          	mv	a0,a5
 208:	01c12083          	lw	ra,28(sp)
 20c:	01812403          	lw	s0,24(sp)
 210:	02010113          	addi	sp,sp,32
 214:	00008067          	ret
 218:	fe010113          	addi	sp,sp,-32
 21c:	00112e23          	sw	ra,28(sp)
 220:	00812c23          	sw	s0,24(sp)
 224:	02010413          	addi	s0,sp,32
 228:	03200793          	li	a5,50
 22c:	fef42423          	sw	a5,-24(s0)
 230:	03c00793          	li	a5,60
 234:	fef42223          	sw	a5,-28(s0)
 238:	fe842783          	lw	a5,-24(s0)
 23c:	fe442703          	lw	a4,-28(s0)
 240:	40e782b3          	sub	t0,a5,a4
 244:	00029663          	bnez	t0,0x250
 248:	00000793          	li	a5,0
 24c:	0080006f          	j	0x254
 250:	00100793          	li	a5,1
 254:	fef42623          	sw	a5,-20(s0)
 258:	fec42783          	lw	a5,-20(s0)
 25c:	00078513          	mv	a0,a5
 260:	01c12083          	lw	ra,28(sp)
 264:	01812403          	lw	s0,24(sp)
 268:	02010113          	addi	sp,sp,32
 26c:	00008067          	ret
 270:	fe010113          	addi	sp,sp,-32
 274:	00112e23          	sw	ra,28(sp)
 278:	00812c23          	sw	s0,24(sp)
 27c:	02010413          	addi	s0,sp,32
 280:	ff600793          	li	a5,-10
 284:	fef42623          	sw	a5,-20(s0)
 288:	00500793          	li	a5,5
 28c:	fef42423          	sw	a5,-24(s0)
 290:	fec42703          	lw	a4,-20(s0)
 294:	fe842783          	lw	a5,-24(s0)
 298:	00f75663          	bge	a4,a5,0x2a4
 29c:	00100793          	li	a5,1
 2a0:	0080006f          	j	0x2a8
 2a4:	00000793          	li	a5,0
 2a8:	00078513          	mv	a0,a5
 2ac:	01c12083          	lw	ra,28(sp)
 2b0:	01812403          	lw	s0,24(sp)
 2b4:	02010113          	addi	sp,sp,32
 2b8:	00008067          	ret
 2bc:	fe010113          	addi	sp,sp,-32
 2c0:	00112e23          	sw	ra,28(sp)
 2c4:	00812c23          	sw	s0,24(sp)
 2c8:	02010413          	addi	s0,sp,32
 2cc:	00500793          	li	a5,5
 2d0:	fef42623          	sw	a5,-20(s0)
 2d4:	00500793          	li	a5,5
 2d8:	fef42423          	sw	a5,-24(s0)
 2dc:	fec42703          	lw	a4,-20(s0)
 2e0:	fe842783          	lw	a5,-24(s0)
 2e4:	00f74663          	blt	a4,a5,0x2f0
 2e8:	00100793          	li	a5,1
 2ec:	0080006f          	j	0x2f4
 2f0:	00000793          	li	a5,0
 2f4:	00078513          	mv	a0,a5
 2f8:	01c12083          	lw	ra,28(sp)
 2fc:	01812403          	lw	s0,24(sp)
 300:	02010113          	addi	sp,sp,32
 304:	00008067          	ret
 308:	fe010113          	addi	sp,sp,-32
 30c:	00112e23          	sw	ra,28(sp)
 310:	00812c23          	sw	s0,24(sp)
 314:	02010413          	addi	s0,sp,32
 318:	ff000793          	li	a5,-16
 31c:	fef42423          	sw	a5,-24(s0)
 320:	01000793          	li	a5,16
 324:	fef42223          	sw	a5,-28(s0)
 328:	fe842783          	lw	a5,-24(s0)
 32c:	fe442703          	lw	a4,-28(s0)
 330:	00e7f663          	bgeu	a5,a4,0x33c
 334:	00000793          	li	a5,0
 338:	0080006f          	j	0x340
 33c:	00100793          	li	a5,1
 340:	fef42623          	sw	a5,-20(s0)
 344:	fec42783          	lw	a5,-20(s0)
 348:	00078513          	mv	a0,a5
 34c:	01c12083          	lw	ra,28(sp)
 350:	01812403          	lw	s0,24(sp)
 354:	02010113          	addi	sp,sp,32
 358:	00008067          	ret
 35c:	fe010113          	addi	sp,sp,-32
 360:	00112e23          	sw	ra,28(sp)
 364:	00812c23          	sw	s0,24(sp)
 368:	02010413          	addi	s0,sp,32
 36c:	01000793          	li	a5,16
 370:	fef42423          	sw	a5,-24(s0)
 374:	ff000793          	li	a5,-16
 378:	fef42223          	sw	a5,-28(s0)
 37c:	fe842783          	lw	a5,-24(s0)
 380:	fe442703          	lw	a4,-28(s0)
 384:	00e7e663          	bltu	a5,a4,0x390
 388:	00000793          	li	a5,0
 38c:	0080006f          	j	0x394
 390:	00100793          	li	a5,1
 394:	fef42623          	sw	a5,-20(s0)
 398:	fec42783          	lw	a5,-20(s0)
 39c:	00078513          	mv	a0,a5
 3a0:	01c12083          	lw	ra,28(sp)
 3a4:	01812403          	lw	s0,24(sp)
 3a8:	02010113          	addi	sp,sp,32
 3ac:	00008067          	ret
 3b0:	fe010113          	addi	sp,sp,-32
 3b4:	00112e23          	sw	ra,28(sp)
 3b8:	00812c23          	sw	s0,24(sp)
 3bc:	02010413          	addi	s0,sp,32
 3c0:	fd0107b7          	lui	a5,0xfd010
 3c4:	11378793          	addi	a5,a5,275 # 0xfd010113
 3c8:	fef42623          	sw	a5,-20(s0)
 3cc:	00200793          	li	a5,2
 3d0:	fef42423          	sw	a5,-24(s0)
 3d4:	fec42703          	lw	a4,-20(s0)
 3d8:	fe842783          	lw	a5,-24(s0)
 3dc:	00f76663          	bltu	a4,a5,0x3e8
 3e0:	00100793          	li	a5,1
 3e4:	0080006f          	j	0x3ec
 3e8:	00000793          	li	a5,0
 3ec:	00078513          	mv	a0,a5
 3f0:	01c12083          	lw	ra,28(sp)
 3f4:	01812403          	lw	s0,24(sp)
 3f8:	02010113          	addi	sp,sp,32
 3fc:	00008067          	ret
 400:	fe010113          	addi	sp,sp,-32
 404:	00112e23          	sw	ra,28(sp)
 408:	00812c23          	sw	s0,24(sp)
 40c:	02010413          	addi	s0,sp,32
 410:	db1ff0ef          	jal	0x1c0
 414:	fea42623          	sw	a0,-20(s0)
 418:	fec42703          	lw	a4,-20(s0)
 41c:	00100793          	li	a5,1
 420:	00f70663          	beq	a4,a5,0x42c
 424:	00100513          	li	a0,1
 428:	d59ff0ef          	jal	0x180
 42c:	dedff0ef          	jal	0x218
 430:	fea42623          	sw	a0,-20(s0)
 434:	fec42703          	lw	a4,-20(s0)
 438:	00100793          	li	a5,1
 43c:	00f70663          	beq	a4,a5,0x448
 440:	00200513          	li	a0,2
 444:	d3dff0ef          	jal	0x180
 448:	e75ff0ef          	jal	0x2bc
 44c:	fea42623          	sw	a0,-20(s0)
 450:	fec42703          	lw	a4,-20(s0)
 454:	00100793          	li	a5,1
 458:	00f70663          	beq	a4,a5,0x464
 45c:	00300513          	li	a0,3
 460:	d21ff0ef          	jal	0x180
 464:	e0dff0ef          	jal	0x270
 468:	fea42623          	sw	a0,-20(s0)
 46c:	fec42703          	lw	a4,-20(s0)
 470:	00100793          	li	a5,1
 474:	00f70663          	beq	a4,a5,0x480
 478:	00400513          	li	a0,4
 47c:	d05ff0ef          	jal	0x180
 480:	e89ff0ef          	jal	0x308
 484:	fea42623          	sw	a0,-20(s0)
 488:	fec42703          	lw	a4,-20(s0)
 48c:	00100793          	li	a5,1
 490:	00f70663          	beq	a4,a5,0x49c
 494:	00600513          	li	a0,6
 498:	ce9ff0ef          	jal	0x180
 49c:	ec1ff0ef          	jal	0x35c
 4a0:	fea42623          	sw	a0,-20(s0)
 4a4:	fec42703          	lw	a4,-20(s0)
 4a8:	00100793          	li	a5,1
 4ac:	00f70663          	beq	a4,a5,0x4b8
 4b0:	00800513          	li	a0,8
 4b4:	ccdff0ef          	jal	0x180
 4b8:	deadc7b7          	lui	a5,0xdeadc
 4bc:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 4c0:	000057b7          	lui	a5,0x5
 4c4:	80878513          	addi	a0,a5,-2040 # 0x4808
 4c8:	c39ff0ef          	jal	0x100
 4cc:	00000793          	li	a5,0
 4d0:	00078513          	mv	a0,a5
 4d4:	01c12083          	lw	ra,28(sp)
 4d8:	01812403          	lw	s0,24(sp)
 4dc:	02010113          	addi	sp,sp,32
 4e0:	00008067          	ret
