
program.elf:     file format elf32-littleriscv


Disassembly of section .text:

00002000 <write_mmio>:
    2000:	fd010113          	addi	sp,sp,-48
    2184:	00812c23          	sw	s0,24(sp)
    2188:	02010413          	addi	s0,sp,32
    218c:	00500793          	li	a5,5
    2190:	fef42623          	sw	a5,-20(s0)
    2194:	00500793          	li	a5,5
    2198:	fef42423          	sw	a5,-24(s0)
    219c:	fec42703          	lw	a4,-20(s0)
    21a0:	fe842783          	lw	a5,-24(s0)
    21a4:	00f74663          	blt	a4,a5,21b0 <test_blt+0x34>
    21a8:	00100793          	li	a5,1
    21ac:	0080006f          	j	21b4 <test_blt+0x38>
    21b0:	00000793          	li	a5,0
    21b4:	00078513          	mv	a0,a5
    21b8:	01c12083          	lw	ra,28(sp)
    21bc:	01812403          	lw	s0,24(sp)
    21c0:	02010113          	addi	sp,sp,32
    21c4:	00008067          	ret

000021c8 <test_bgeu>:
    21c8:	fe010113          	addi	sp,sp,-32
    21cc:	00112e23          	sw	ra,28(sp)
    21d0:	00812c23          	sw	s0,24(sp)
    21d4:	02010413          	addi	s0,sp,32
    21d8:	ff000793          	li	a5,-16
    21dc:	fef42423          	sw	a5,-24(s0)
    21e0:	01000793          	li	a5,16
    21e4:	fef42223          	sw	a5,-28(s0)
    21e8:	fe842783          	lw	a5,-24(s0)
    21ec:	fe442703          	lw	a4,-28(s0)
    21f0:	00e7f663          	bgeu	a5,a4,21fc <test_bgeu+0x34>
    21f4:	00000793          	li	a5,0
    21f8:	0080006f          	j	2200 <test_bgeu+0x38>
    21fc:	00100793          	li	a5,1
    2200:	fef42623          	sw	a5,-20(s0)
    2204:	fec42783          	lw	a5,-20(s0)
    2208:	00078513          	mv	a0,a5
    220c:	01c12083          	lw	ra,28(sp)
    2210:	01812403          	lw	s0,24(sp)
    2214:	02010113          	addi	sp,sp,32
    2218:	00008067          	ret

0000221c <test_bltu>:
    221c:	fe010113          	addi	sp,sp,-32
    2220:	00112e23          	sw	ra,28(sp)
    2224:	00812c23          	sw	s0,24(sp)
    2228:	02010413          	addi	s0,sp,32
    222c:	01000793          	li	a5,16
    2230:	fef42423          	sw	a5,-24(s0)
    2234:	ff000793          	li	a5,-16
    2238:	fef42223          	sw	a5,-28(s0)
    223c:	fe842783          	lw	a5,-24(s0)
    2240:	fe442703          	lw	a4,-28(s0)
    2244:	00e7e663          	bltu	a5,a4,2250 <test_bltu+0x34>
    2248:	00000793          	li	a5,0
    224c:	0080006f          	j	2254 <test_bltu+0x38>
    2250:	00100793          	li	a5,1
    2254:	fef42623          	sw	a5,-20(s0)
    2258:	fec42783          	lw	a5,-20(s0)
    225c:	00078513          	mv	a0,a5
    2260:	01c12083          	lw	ra,28(sp)
    2264:	01812403          	lw	s0,24(sp)
    2268:	02010113          	addi	sp,sp,32
    226c:	00008067          	ret

00002270 <test_bltu_1>:
    2270:	fe010113          	addi	sp,sp,-32
    2274:	00112e23          	sw	ra,28(sp)
    2278:	00812c23          	sw	s0,24(sp)
    227c:	02010413          	addi	s0,sp,32
    2280:	fd0107b7          	lui	a5,0xfd010
    2284:	11378793          	addi	a5,a5,275 # fd010113 <_stack_start+0xfd00c113>
    2288:	fef42623          	sw	a5,-20(s0)
    228c:	00200793          	li	a5,2
    2290:	fef42423          	sw	a5,-24(s0)
    2294:	fec42703          	lw	a4,-20(s0)
    2298:	fe842783          	lw	a5,-24(s0)
    229c:	00f76663          	bltu	a4,a5,22a8 <test_bltu_1+0x38>
    22a0:	00100793          	li	a5,1
    22a4:	0080006f          	j	22ac <test_bltu_1+0x3c>
    22a8:	00000793          	li	a5,0
    22ac:	00078513          	mv	a0,a5
    22b0:	01c12083          	lw	ra,28(sp)
    22b4:	01812403          	lw	s0,24(sp)
    22b8:	02010113          	addi	sp,sp,32
    22bc:	00008067          	ret

000022c0 <main>:
    22c0:	fe010113          	addi	sp,sp,-32
    22c4:	00112e23          	sw	ra,28(sp)
    22c8:	00812c23          	sw	s0,24(sp)
    22cc:	02010413          	addi	s0,sp,32
    22d0:	db1ff0ef          	jal	2080 <test_beq>
    22d4:	fea42623          	sw	a0,-20(s0)
    22d8:	fec42703          	lw	a4,-20(s0)
    22dc:	00100793          	li	a5,1
    22e0:	00f70663          	beq	a4,a5,22ec <main+0x2c>
    22e4:	00100513          	li	a0,1
    22e8:	d59ff0ef          	jal	2040 <fail>
    22ec:	dedff0ef          	jal	20d8 <test_bne>
    22f0:	fea42623          	sw	a0,-20(s0)
    22f4:	fec42703          	lw	a4,-20(s0)
    22f8:	00100793          	li	a5,1
    22fc:	00f70663          	beq	a4,a5,2308 <main+0x48>
    2300:	00200513          	li	a0,2
    2304:	d3dff0ef          	jal	2040 <fail>
    2308:	e75ff0ef          	jal	217c <test_blt>
    230c:	fea42623          	sw	a0,-20(s0)
    2310:	fec42703          	lw	a4,-20(s0)
    2314:	00100793          	li	a5,1
    2318:	00f70663          	beq	a4,a5,2324 <main+0x64>
    231c:	00300513          	li	a0,3
    2320:	d21ff0ef          	jal	2040 <fail>
    2324:	e0dff0ef          	jal	2130 <test_bge>
    2328:	fea42623          	sw	a0,-20(s0)
    232c:	fec42703          	lw	a4,-20(s0)
    2330:	00100793          	li	a5,1
    2334:	00f70663          	beq	a4,a5,2340 <main+0x80>
    2338:	00400513          	li	a0,4
    233c:	d05ff0ef          	jal	2040 <fail>
    2340:	e89ff0ef          	jal	21c8 <test_bgeu>
    2344:	fea42623          	sw	a0,-20(s0)
    2348:	fec42703          	lw	a4,-20(s0)
    234c:	00100793          	li	a5,1
    2350:	00f70663          	beq	a4,a5,235c <main+0x9c>
    2354:	00600513          	li	a0,6
    2358:	ce9ff0ef          	jal	2040 <fail>
    235c:	ec1ff0ef          	jal	221c <test_bltu>
    2360:	fea42623          	sw	a0,-20(s0)
    2364:	fec42703          	lw	a4,-20(s0)
    2368:	00100793          	li	a5,1
    236c:	00f70663          	beq	a4,a5,2378 <main+0xb8>
    2370:	00800513          	li	a0,8
    2374:	ccdff0ef          	jal	2040 <fail>
    2378:	deadc7b7          	lui	a5,0xdeadc
    237c:	eef78593          	addi	a1,a5,-273 # deadbeef <_stack_start+0xdead7eef>
    2380:	000027b7          	lui	a5,0x2
    2384:	60078513          	addi	a0,a5,1536 # 2600 <_etext+0x260>
    2388:	c79ff0ef          	jal	2000 <write_mmio>
    238c:	0000006f          	j	238c <main+0xcc>

00002390 <_start>:
    2390:	00002117          	auipc	sp,0x2
    2394:	c7010113          	addi	sp,sp,-912 # 4000 <_stack_start>
    2398:	f29ff0ef          	jal	22c0 <main>
    239c:	ff5ff06f          	j	2390 <_start>

Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	.insn	4, 0x3a434347
   4:	2820                	.insn	2, 0x2820
   6:	36343067          	.insn	4, 0x36343067
   a:	3639                	.insn	2, 0x3639
   c:	6664                	.insn	2, 0x6664
   e:	3930                	.insn	2, 0x3930
  10:	3336                	.insn	2, 0x3336
  12:	2029                	.insn	2, 0x2029
  14:	3431                	.insn	2, 0x3431
  16:	322e                	.insn	2, 0x322e
  18:	302e                	.insn	2, 0x302e
	...

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	3241                	.insn	2, 0x3241
   2:	0000                	.insn	2, 0x
   4:	7200                	.insn	2, 0x7200
   6:	7369                	.insn	2, 0x7369
   8:	01007663          	bgeu	zero,a6,14 <__DYNAMIC+0x14>
   c:	0028                	.insn	2, 0x0028
   e:	0000                	.insn	2, 0x
  10:	1004                	.insn	2, 0x1004
  12:	7205                	.insn	2, 0x7205
  14:	3376                	.insn	2, 0x3376
  16:	6932                	.insn	2, 0x6932
  18:	7032                	.insn	2, 0x7032
  1a:	5f31                	.insn	2, 0x5f31
  1c:	326d                	.insn	2, 0x326d
  1e:	3070                	.insn	2, 0x3070
  20:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
  26:	7032                	.insn	2, 0x7032
  28:	5f30                	.insn	2, 0x5f30
  2a:	6d7a                	.insn	2, 0x6d7a
  2c:	756d                	.insn	2, 0x756d
  2e:	316c                	.insn	2, 0x316c
  30:	3070                	.insn	2, 0x3070
	...
