
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	2d4000ef          	jal	0x3b4
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	fec42783          	lw	a5,-20(s0)
 100:	00078593          	mv	a1,a5
 104:	000057b7          	lui	a5,0x5
 108:	80478513          	addi	a0,a5,-2044 # 0x4804
 10c:	f05ff0ef          	jal	0x10
 110:	0000006f          	j	0x110
 114:	fd010113          	addi	sp,sp,-48
 118:	02112623          	sw	ra,44(sp)
 11c:	02812423          	sw	s0,40(sp)
 120:	03010413          	addi	s0,sp,48
 124:	fca42e23          	sw	a0,-36(s0)
 128:	fcb42c23          	sw	a1,-40(s0)
 12c:	fdc42783          	lw	a5,-36(s0)
 130:	fef42623          	sw	a5,-20(s0)
 134:	fec42783          	lw	a5,-20(s0)
 138:	fd842703          	lw	a4,-40(s0)
 13c:	00e7a023          	sw	a4,0(a5)
 140:	00000013          	nop
 144:	02c12083          	lw	ra,44(sp)
 148:	02812403          	lw	s0,40(sp)
 14c:	03010113          	addi	sp,sp,48
 150:	00008067          	ret
 154:	fd010113          	addi	sp,sp,-48
 158:	02112623          	sw	ra,44(sp)
 15c:	02812423          	sw	s0,40(sp)
 160:	03010413          	addi	s0,sp,48
 164:	fca42e23          	sw	a0,-36(s0)
 168:	fcb42c23          	sw	a1,-40(s0)
 16c:	fdc42783          	lw	a5,-36(s0)
 170:	fef42623          	sw	a5,-20(s0)
 174:	fec42783          	lw	a5,-20(s0)
 178:	fd842703          	lw	a4,-40(s0)
 17c:	00e7a023          	sw	a4,0(a5)
 180:	00000013          	nop
 184:	02c12083          	lw	ra,44(sp)
 188:	02812403          	lw	s0,40(sp)
 18c:	03010113          	addi	sp,sp,48
 190:	00008067          	ret
 194:	fe010113          	addi	sp,sp,-32
 198:	00112e23          	sw	ra,28(sp)
 19c:	00812c23          	sw	s0,24(sp)
 1a0:	02010413          	addi	s0,sp,32
 1a4:	fea42623          	sw	a0,-20(s0)
 1a8:	fec42783          	lw	a5,-20(s0)
 1ac:	00078593          	mv	a1,a5
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80878513          	addi	a0,a5,-2040 # 0x4808
 1b8:	f5dff0ef          	jal	0x114
 1bc:	0badf7b7          	lui	a5,0xbadf
 1c0:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1c4:	000057b7          	lui	a5,0x5
 1c8:	80078513          	addi	a0,a5,-2048 # 0x4800
 1cc:	f49ff0ef          	jal	0x114
 1d0:	0000006f          	j	0x1d0
 1d4:	fe010113          	addi	sp,sp,-32
 1d8:	00112e23          	sw	ra,28(sp)
 1dc:	00812c23          	sw	s0,24(sp)
 1e0:	02010413          	addi	s0,sp,32
 1e4:	03200793          	li	a5,50
 1e8:	fef42423          	sw	a5,-24(s0)
 1ec:	03200793          	li	a5,50
 1f0:	fef42223          	sw	a5,-28(s0)
 1f4:	fe842783          	lw	a5,-24(s0)
 1f8:	fe442703          	lw	a4,-28(s0)
 1fc:	40e782b3          	sub	t0,a5,a4
 200:	00028663          	beqz	t0,0x20c
 204:	00000793          	li	a5,0
 208:	0080006f          	j	0x210
 20c:	00100793          	li	a5,1
 210:	fef42623          	sw	a5,-20(s0)
 214:	fec42783          	lw	a5,-20(s0)
 218:	00078513          	mv	a0,a5
 21c:	01c12083          	lw	ra,28(sp)
 220:	01812403          	lw	s0,24(sp)
 224:	02010113          	addi	sp,sp,32
 228:	00008067          	ret
 22c:	fe010113          	addi	sp,sp,-32
 230:	00112e23          	sw	ra,28(sp)
 234:	00812c23          	sw	s0,24(sp)
 238:	02010413          	addi	s0,sp,32
 23c:	03200793          	li	a5,50
 240:	fef42423          	sw	a5,-24(s0)
 244:	03c00793          	li	a5,60
 248:	fef42223          	sw	a5,-28(s0)
 24c:	fe842783          	lw	a5,-24(s0)
 250:	fe442703          	lw	a4,-28(s0)
 254:	40e782b3          	sub	t0,a5,a4
 258:	00029663          	bnez	t0,0x264
 25c:	00000793          	li	a5,0
 260:	0080006f          	j	0x268
 264:	00100793          	li	a5,1
 268:	fef42623          	sw	a5,-20(s0)
 26c:	fec42783          	lw	a5,-20(s0)
 270:	00078513          	mv	a0,a5
 274:	01c12083          	lw	ra,28(sp)
 278:	01812403          	lw	s0,24(sp)
 27c:	02010113          	addi	sp,sp,32
 280:	00008067          	ret
 284:	fe010113          	addi	sp,sp,-32
 288:	00112e23          	sw	ra,28(sp)
 28c:	00812c23          	sw	s0,24(sp)
 290:	02010413          	addi	s0,sp,32
 294:	ff600793          	li	a5,-10
 298:	fef42623          	sw	a5,-20(s0)
 29c:	00500793          	li	a5,5
 2a0:	fef42423          	sw	a5,-24(s0)
 2a4:	fec42703          	lw	a4,-20(s0)
 2a8:	fe842783          	lw	a5,-24(s0)
 2ac:	00f75663          	bge	a4,a5,0x2b8
 2b0:	00100793          	li	a5,1
 2b4:	0080006f          	j	0x2bc
 2b8:	00000793          	li	a5,0
 2bc:	00078513          	mv	a0,a5
 2c0:	01c12083          	lw	ra,28(sp)
 2c4:	01812403          	lw	s0,24(sp)
 2c8:	02010113          	addi	sp,sp,32
 2cc:	00008067          	ret
 2d0:	fe010113          	addi	sp,sp,-32
 2d4:	00112e23          	sw	ra,28(sp)
 2d8:	00812c23          	sw	s0,24(sp)
 2dc:	02010413          	addi	s0,sp,32
 2e0:	00500793          	li	a5,5
 2e4:	fef42623          	sw	a5,-20(s0)
 2e8:	00500793          	li	a5,5
 2ec:	fef42423          	sw	a5,-24(s0)
 2f0:	fec42703          	lw	a4,-20(s0)
 2f4:	fe842783          	lw	a5,-24(s0)
 2f8:	00f74663          	blt	a4,a5,0x304
 2fc:	00100793          	li	a5,1
 300:	0080006f          	j	0x308
 304:	00000793          	li	a5,0
 308:	00078513          	mv	a0,a5
 30c:	01c12083          	lw	ra,28(sp)
 310:	01812403          	lw	s0,24(sp)
 314:	02010113          	addi	sp,sp,32
 318:	00008067          	ret
 31c:	fe010113          	addi	sp,sp,-32
 320:	00112e23          	sw	ra,28(sp)
 324:	00812c23          	sw	s0,24(sp)
 328:	02010413          	addi	s0,sp,32
 32c:	00100793          	li	a5,1
 330:	fef42623          	sw	a5,-20(s0)
 334:	00200793          	li	a5,2
 338:	fef42423          	sw	a5,-24(s0)
 33c:	fec42703          	lw	a4,-20(s0)
 340:	fe842783          	lw	a5,-24(s0)
 344:	00f77663          	bgeu	a4,a5,0x350
 348:	00100793          	li	a5,1
 34c:	0080006f          	j	0x354
 350:	00000793          	li	a5,0
 354:	00078513          	mv	a0,a5
 358:	01c12083          	lw	ra,28(sp)
 35c:	01812403          	lw	s0,24(sp)
 360:	02010113          	addi	sp,sp,32
 364:	00008067          	ret
 368:	fe010113          	addi	sp,sp,-32
 36c:	00112e23          	sw	ra,28(sp)
 370:	00812c23          	sw	s0,24(sp)
 374:	02010413          	addi	s0,sp,32
 378:	00200793          	li	a5,2
 37c:	fef42623          	sw	a5,-20(s0)
 380:	00200793          	li	a5,2
 384:	fef42423          	sw	a5,-24(s0)
 388:	fec42703          	lw	a4,-20(s0)
 38c:	fe842783          	lw	a5,-24(s0)
 390:	00f76663          	bltu	a4,a5,0x39c
 394:	00100793          	li	a5,1
 398:	0080006f          	j	0x3a0
 39c:	00000793          	li	a5,0
 3a0:	00078513          	mv	a0,a5
 3a4:	01c12083          	lw	ra,28(sp)
 3a8:	01812403          	lw	s0,24(sp)
 3ac:	02010113          	addi	sp,sp,32
 3b0:	00008067          	ret
 3b4:	fe010113          	addi	sp,sp,-32
 3b8:	00112e23          	sw	ra,28(sp)
 3bc:	00812c23          	sw	s0,24(sp)
 3c0:	02010413          	addi	s0,sp,32
 3c4:	e11ff0ef          	jal	0x1d4
 3c8:	fea42623          	sw	a0,-20(s0)
 3cc:	fec42703          	lw	a4,-20(s0)
 3d0:	00100793          	li	a5,1
 3d4:	00f70663          	beq	a4,a5,0x3e0
 3d8:	00100513          	li	a0,1
 3dc:	db9ff0ef          	jal	0x194
 3e0:	e4dff0ef          	jal	0x22c
 3e4:	fea42623          	sw	a0,-20(s0)
 3e8:	fec42703          	lw	a4,-20(s0)
 3ec:	00100793          	li	a5,1
 3f0:	00f70663          	beq	a4,a5,0x3fc
 3f4:	00200513          	li	a0,2
 3f8:	d9dff0ef          	jal	0x194
 3fc:	ed5ff0ef          	jal	0x2d0
 400:	fea42623          	sw	a0,-20(s0)
 404:	fec42703          	lw	a4,-20(s0)
 408:	00100793          	li	a5,1
 40c:	00f70663          	beq	a4,a5,0x418
 410:	00300513          	li	a0,3
 414:	d81ff0ef          	jal	0x194
 418:	e6dff0ef          	jal	0x284
 41c:	fea42623          	sw	a0,-20(s0)
 420:	fec42703          	lw	a4,-20(s0)
 424:	00100793          	li	a5,1
 428:	00f70663          	beq	a4,a5,0x434
 42c:	00400513          	li	a0,4
 430:	d65ff0ef          	jal	0x194
 434:	f35ff0ef          	jal	0x368
 438:	fea42623          	sw	a0,-20(s0)
 43c:	fec42703          	lw	a4,-20(s0)
 440:	00100793          	li	a5,1
 444:	00f70663          	beq	a4,a5,0x450
 448:	00500513          	li	a0,5
 44c:	d49ff0ef          	jal	0x194
 450:	ecdff0ef          	jal	0x31c
 454:	fea42623          	sw	a0,-20(s0)
 458:	fec42703          	lw	a4,-20(s0)
 45c:	00100793          	li	a5,1
 460:	00f70663          	beq	a4,a5,0x46c
 464:	00600513          	li	a0,6
 468:	d2dff0ef          	jal	0x194
 46c:	deadc7b7          	lui	a5,0xdeadc
 470:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 474:	000057b7          	lui	a5,0x5
 478:	80878513          	addi	a0,a5,-2040 # 0x4808
 47c:	c99ff0ef          	jal	0x114
 480:	00000793          	li	a5,0
 484:	00078513          	mv	a0,a5
 488:	01c12083          	lw	ra,28(sp)
 48c:	01812403          	lw	s0,24(sp)
 490:	02010113          	addi	sp,sp,32
 494:	00008067          	ret
