
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	2c0000ef          	jal	0x3a0
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	0000006f          	j	0xfc
 100:	fd010113          	addi	sp,sp,-48
 104:	02112623          	sw	ra,44(sp)
 108:	02812423          	sw	s0,40(sp)
 10c:	03010413          	addi	s0,sp,48
 110:	fca42e23          	sw	a0,-36(s0)
 114:	fcb42c23          	sw	a1,-40(s0)
 118:	fdc42783          	lw	a5,-36(s0)
 11c:	fef42623          	sw	a5,-20(s0)
 120:	fec42783          	lw	a5,-20(s0)
 124:	fd842703          	lw	a4,-40(s0)
 128:	00e7a023          	sw	a4,0(a5)
 12c:	00000013          	nop
 130:	02c12083          	lw	ra,44(sp)
 134:	02812403          	lw	s0,40(sp)
 138:	03010113          	addi	sp,sp,48
 13c:	00008067          	ret
 140:	fd010113          	addi	sp,sp,-48
 144:	02112623          	sw	ra,44(sp)
 148:	02812423          	sw	s0,40(sp)
 14c:	03010413          	addi	s0,sp,48
 150:	fca42e23          	sw	a0,-36(s0)
 154:	fcb42c23          	sw	a1,-40(s0)
 158:	fdc42783          	lw	a5,-36(s0)
 15c:	fef42623          	sw	a5,-20(s0)
 160:	fec42783          	lw	a5,-20(s0)
 164:	fd842703          	lw	a4,-40(s0)
 168:	00e7a023          	sw	a4,0(a5)
 16c:	00000013          	nop
 170:	02c12083          	lw	ra,44(sp)
 174:	02812403          	lw	s0,40(sp)
 178:	03010113          	addi	sp,sp,48
 17c:	00008067          	ret
 180:	fe010113          	addi	sp,sp,-32
 184:	00112e23          	sw	ra,28(sp)
 188:	00812c23          	sw	s0,24(sp)
 18c:	02010413          	addi	s0,sp,32
 190:	fea42623          	sw	a0,-20(s0)
 194:	fec42783          	lw	a5,-20(s0)
 198:	00078593          	mv	a1,a5
 19c:	000057b7          	lui	a5,0x5
 1a0:	80878513          	addi	a0,a5,-2040 # 0x4808
 1a4:	f5dff0ef          	jal	0x100
 1a8:	0badf7b7          	lui	a5,0xbadf
 1ac:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80078513          	addi	a0,a5,-2048 # 0x4800
 1b8:	f49ff0ef          	jal	0x100
 1bc:	0000006f          	j	0x1bc
 1c0:	fe010113          	addi	sp,sp,-32
 1c4:	00112e23          	sw	ra,28(sp)
 1c8:	00812c23          	sw	s0,24(sp)
 1cc:	02010413          	addi	s0,sp,32
 1d0:	03200793          	li	a5,50
 1d4:	fef42423          	sw	a5,-24(s0)
 1d8:	03200793          	li	a5,50
 1dc:	fef42223          	sw	a5,-28(s0)
 1e0:	fe842783          	lw	a5,-24(s0)
 1e4:	fe442703          	lw	a4,-28(s0)
 1e8:	40e782b3          	sub	t0,a5,a4
 1ec:	00028663          	beqz	t0,0x1f8
 1f0:	00000793          	li	a5,0
 1f4:	0080006f          	j	0x1fc
 1f8:	00100793          	li	a5,1
 1fc:	fef42623          	sw	a5,-20(s0)
 200:	fec42783          	lw	a5,-20(s0)
 204:	00078513          	mv	a0,a5
 208:	01c12083          	lw	ra,28(sp)
 20c:	01812403          	lw	s0,24(sp)
 210:	02010113          	addi	sp,sp,32
 214:	00008067          	ret
 218:	fe010113          	addi	sp,sp,-32
 21c:	00112e23          	sw	ra,28(sp)
 220:	00812c23          	sw	s0,24(sp)
 224:	02010413          	addi	s0,sp,32
 228:	03200793          	li	a5,50
 22c:	fef42423          	sw	a5,-24(s0)
 230:	03c00793          	li	a5,60
 234:	fef42223          	sw	a5,-28(s0)
 238:	fe842783          	lw	a5,-24(s0)
 23c:	fe442703          	lw	a4,-28(s0)
 240:	40e782b3          	sub	t0,a5,a4
 244:	00029663          	bnez	t0,0x250
 248:	00000793          	li	a5,0
 24c:	0080006f          	j	0x254
 250:	00100793          	li	a5,1
 254:	fef42623          	sw	a5,-20(s0)
 258:	fec42783          	lw	a5,-20(s0)
 25c:	00078513          	mv	a0,a5
 260:	01c12083          	lw	ra,28(sp)
 264:	01812403          	lw	s0,24(sp)
 268:	02010113          	addi	sp,sp,32
 26c:	00008067          	ret
 270:	fe010113          	addi	sp,sp,-32
 274:	00112e23          	sw	ra,28(sp)
 278:	00812c23          	sw	s0,24(sp)
 27c:	02010413          	addi	s0,sp,32
 280:	ff600793          	li	a5,-10
 284:	fef42623          	sw	a5,-20(s0)
 288:	00500793          	li	a5,5
 28c:	fef42423          	sw	a5,-24(s0)
 290:	fec42703          	lw	a4,-20(s0)
 294:	fe842783          	lw	a5,-24(s0)
 298:	00f75663          	bge	a4,a5,0x2a4
 29c:	00100793          	li	a5,1
 2a0:	0080006f          	j	0x2a8
 2a4:	00000793          	li	a5,0
 2a8:	00078513          	mv	a0,a5
 2ac:	01c12083          	lw	ra,28(sp)
 2b0:	01812403          	lw	s0,24(sp)
 2b4:	02010113          	addi	sp,sp,32
 2b8:	00008067          	ret
 2bc:	fe010113          	addi	sp,sp,-32
 2c0:	00112e23          	sw	ra,28(sp)
 2c4:	00812c23          	sw	s0,24(sp)
 2c8:	02010413          	addi	s0,sp,32
 2cc:	00500793          	li	a5,5
 2d0:	fef42623          	sw	a5,-20(s0)
 2d4:	00500793          	li	a5,5
 2d8:	fef42423          	sw	a5,-24(s0)
 2dc:	fec42703          	lw	a4,-20(s0)
 2e0:	fe842783          	lw	a5,-24(s0)
 2e4:	00f74663          	blt	a4,a5,0x2f0
 2e8:	00100793          	li	a5,1
 2ec:	0080006f          	j	0x2f4
 2f0:	00000793          	li	a5,0
 2f4:	00078513          	mv	a0,a5
 2f8:	01c12083          	lw	ra,28(sp)
 2fc:	01812403          	lw	s0,24(sp)
 300:	02010113          	addi	sp,sp,32
 304:	00008067          	ret
 308:	fe010113          	addi	sp,sp,-32
 30c:	00112e23          	sw	ra,28(sp)
 310:	00812c23          	sw	s0,24(sp)
 314:	02010413          	addi	s0,sp,32
 318:	00100793          	li	a5,1
 31c:	fef42623          	sw	a5,-20(s0)
 320:	00200793          	li	a5,2
 324:	fef42423          	sw	a5,-24(s0)
 328:	fec42703          	lw	a4,-20(s0)
 32c:	fe842783          	lw	a5,-24(s0)
 330:	00f77663          	bgeu	a4,a5,0x33c
 334:	00100793          	li	a5,1
 338:	0080006f          	j	0x340
 33c:	00000793          	li	a5,0
 340:	00078513          	mv	a0,a5
 344:	01c12083          	lw	ra,28(sp)
 348:	01812403          	lw	s0,24(sp)
 34c:	02010113          	addi	sp,sp,32
 350:	00008067          	ret
 354:	fe010113          	addi	sp,sp,-32
 358:	00112e23          	sw	ra,28(sp)
 35c:	00812c23          	sw	s0,24(sp)
 360:	02010413          	addi	s0,sp,32
 364:	00200793          	li	a5,2
 368:	fef42623          	sw	a5,-20(s0)
 36c:	00200793          	li	a5,2
 370:	fef42423          	sw	a5,-24(s0)
 374:	fec42703          	lw	a4,-20(s0)
 378:	fe842783          	lw	a5,-24(s0)
 37c:	00f76663          	bltu	a4,a5,0x388
 380:	00100793          	li	a5,1
 384:	0080006f          	j	0x38c
 388:	00000793          	li	a5,0
 38c:	00078513          	mv	a0,a5
 390:	01c12083          	lw	ra,28(sp)
 394:	01812403          	lw	s0,24(sp)
 398:	02010113          	addi	sp,sp,32
 39c:	00008067          	ret
 3a0:	fe010113          	addi	sp,sp,-32
 3a4:	00112e23          	sw	ra,28(sp)
 3a8:	00812c23          	sw	s0,24(sp)
 3ac:	02010413          	addi	s0,sp,32
 3b0:	e11ff0ef          	jal	0x1c0
 3b4:	fea42623          	sw	a0,-20(s0)
 3b8:	fec42703          	lw	a4,-20(s0)
 3bc:	00100793          	li	a5,1
 3c0:	00f70663          	beq	a4,a5,0x3cc
 3c4:	00100513          	li	a0,1
 3c8:	db9ff0ef          	jal	0x180
 3cc:	e4dff0ef          	jal	0x218
 3d0:	fea42623          	sw	a0,-20(s0)
 3d4:	fec42703          	lw	a4,-20(s0)
 3d8:	00100793          	li	a5,1
 3dc:	00f70663          	beq	a4,a5,0x3e8
 3e0:	00200513          	li	a0,2
 3e4:	d9dff0ef          	jal	0x180
 3e8:	ed5ff0ef          	jal	0x2bc
 3ec:	fea42623          	sw	a0,-20(s0)
 3f0:	fec42703          	lw	a4,-20(s0)
 3f4:	00100793          	li	a5,1
 3f8:	00f70663          	beq	a4,a5,0x404
 3fc:	00300513          	li	a0,3
 400:	d81ff0ef          	jal	0x180
 404:	e6dff0ef          	jal	0x270
 408:	fea42623          	sw	a0,-20(s0)
 40c:	fec42703          	lw	a4,-20(s0)
 410:	00100793          	li	a5,1
 414:	00f70663          	beq	a4,a5,0x420
 418:	00400513          	li	a0,4
 41c:	d65ff0ef          	jal	0x180
 420:	f35ff0ef          	jal	0x354
 424:	fea42623          	sw	a0,-20(s0)
 428:	fec42703          	lw	a4,-20(s0)
 42c:	00100793          	li	a5,1
 430:	00f70663          	beq	a4,a5,0x43c
 434:	00500513          	li	a0,5
 438:	d49ff0ef          	jal	0x180
 43c:	ecdff0ef          	jal	0x308
 440:	fea42623          	sw	a0,-20(s0)
 444:	fec42703          	lw	a4,-20(s0)
 448:	00100793          	li	a5,1
 44c:	00f70663          	beq	a4,a5,0x458
 450:	00600513          	li	a0,6
 454:	d2dff0ef          	jal	0x180
 458:	deadc7b7          	lui	a5,0xdeadc
 45c:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 460:	000057b7          	lui	a5,0x5
 464:	80878513          	addi	a0,a5,-2040 # 0x4808
 468:	c99ff0ef          	jal	0x100
 46c:	00000793          	li	a5,0
 470:	00078513          	mv	a0,a5
 474:	01c12083          	lw	ra,28(sp)
 478:	01812403          	lw	s0,24(sp)
 47c:	02010113          	addi	sp,sp,32
 480:	00008067          	ret
