
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fd010113          	addi	sp,sp,-48
 168:	00078513          	mv	a0,a5
 16c:	01c12083          	lw	ra,28(sp)
 170:	01812403          	lw	s0,24(sp)
 174:	02010113          	addi	sp,sp,32
 178:	00008067          	ret
 17c:	fe010113          	addi	sp,sp,-32
 180:	00112e23          	sw	ra,28(sp)
 184:	00812c23          	sw	s0,24(sp)
 188:	02010413          	addi	s0,sp,32
 18c:	00500793          	li	a5,5
 190:	fef42623          	sw	a5,-20(s0)
 194:	00500793          	li	a5,5
 198:	fef42423          	sw	a5,-24(s0)
 19c:	fec42703          	lw	a4,-20(s0)
 1a0:	fe842783          	lw	a5,-24(s0)
 1a4:	00f74663          	blt	a4,a5,0x1b0
 1a8:	00100793          	li	a5,1
 1ac:	0080006f          	j	0x1b4
 1b0:	00000793          	li	a5,0
 1b4:	00078513          	mv	a0,a5
 1b8:	01c12083          	lw	ra,28(sp)
 1bc:	01812403          	lw	s0,24(sp)
 1c0:	02010113          	addi	sp,sp,32
 1c4:	00008067          	ret
 1c8:	fe010113          	addi	sp,sp,-32
 1cc:	00112e23          	sw	ra,28(sp)
 1d0:	00812c23          	sw	s0,24(sp)
 1d4:	02010413          	addi	s0,sp,32
 1d8:	00100793          	li	a5,1
 1dc:	fef42623          	sw	a5,-20(s0)
 1e0:	00200793          	li	a5,2
 1e4:	fef42423          	sw	a5,-24(s0)
 1e8:	fec42703          	lw	a4,-20(s0)
 1ec:	fe842783          	lw	a5,-24(s0)
 1f0:	00f77663          	bgeu	a4,a5,0x1fc
 1f4:	00100793          	li	a5,1
 1f8:	0080006f          	j	0x200
 1fc:	00000793          	li	a5,0
 200:	00078513          	mv	a0,a5
 204:	01c12083          	lw	ra,28(sp)
 208:	01812403          	lw	s0,24(sp)
 20c:	02010113          	addi	sp,sp,32
 210:	00008067          	ret
 214:	fe010113          	addi	sp,sp,-32
 218:	00112e23          	sw	ra,28(sp)
 21c:	00812c23          	sw	s0,24(sp)
 220:	02010413          	addi	s0,sp,32
 224:	00200793          	li	a5,2
 228:	fef42623          	sw	a5,-20(s0)
 22c:	00200793          	li	a5,2
 230:	fef42423          	sw	a5,-24(s0)
 234:	fec42703          	lw	a4,-20(s0)
 238:	fe842783          	lw	a5,-24(s0)
 23c:	00f76663          	bltu	a4,a5,0x248
 240:	00100793          	li	a5,1
 244:	0080006f          	j	0x24c
 248:	00000793          	li	a5,0
 24c:	00078513          	mv	a0,a5
 250:	01c12083          	lw	ra,28(sp)
 254:	01812403          	lw	s0,24(sp)
 258:	02010113          	addi	sp,sp,32
 25c:	00008067          	ret
 260:	fe010113          	addi	sp,sp,-32
 264:	00112e23          	sw	ra,28(sp)
 268:	00812c23          	sw	s0,24(sp)
 26c:	02010413          	addi	s0,sp,32
 270:	e11ff0ef          	jal	0x80
 274:	fea42623          	sw	a0,-20(s0)
 278:	fec42703          	lw	a4,-20(s0)
 27c:	00100793          	li	a5,1
 280:	00f70663          	beq	a4,a5,0x28c
 284:	00100513          	li	a0,1
 288:	db9ff0ef          	jal	0x40
 28c:	e4dff0ef          	jal	0xd8
 290:	fea42623          	sw	a0,-20(s0)
 294:	fec42703          	lw	a4,-20(s0)
 298:	00100793          	li	a5,1
 29c:	00f70663          	beq	a4,a5,0x2a8
 2a0:	00200513          	li	a0,2
 2a4:	d9dff0ef          	jal	0x40
 2a8:	ed5ff0ef          	jal	0x17c
 2ac:	fea42623          	sw	a0,-20(s0)
 2b0:	fec42703          	lw	a4,-20(s0)
 2b4:	00100793          	li	a5,1
 2b8:	00f70663          	beq	a4,a5,0x2c4
 2bc:	00300513          	li	a0,3
 2c0:	d81ff0ef          	jal	0x40
 2c4:	e6dff0ef          	jal	0x130
 2c8:	fea42623          	sw	a0,-20(s0)
 2cc:	fec42703          	lw	a4,-20(s0)
 2d0:	00100793          	li	a5,1
 2d4:	00f70663          	beq	a4,a5,0x2e0
 2d8:	00400513          	li	a0,4
 2dc:	d65ff0ef          	jal	0x40
 2e0:	f35ff0ef          	jal	0x214
 2e4:	fea42623          	sw	a0,-20(s0)
 2e8:	fec42703          	lw	a4,-20(s0)
 2ec:	00100793          	li	a5,1
 2f0:	00f70663          	beq	a4,a5,0x2fc
 2f4:	00500513          	li	a0,5
 2f8:	d49ff0ef          	jal	0x40
 2fc:	ecdff0ef          	jal	0x1c8
 300:	fea42623          	sw	a0,-20(s0)
 304:	fec42703          	lw	a4,-20(s0)
 308:	00100793          	li	a5,1
 30c:	00f70663          	beq	a4,a5,0x318
 310:	00600513          	li	a0,6
 314:	d2dff0ef          	jal	0x40
 318:	deadc7b7          	lui	a5,0xdeadc
 31c:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 320:	000027b7          	lui	a5,0x2
 324:	60078513          	addi	a0,a5,1536 # 0x2600
 328:	cd9ff0ef          	jal	0x0
 32c:	0000006f          	j	0x32c
 330:	00002117          	auipc	sp,0x2
 334:	cd010113          	addi	sp,sp,-816 # 0x2000
 338:	f29ff0ef          	jal	0x260
 33c:	ff5ff06f          	j	0x330
