
program.elf:     file format elf32-littleriscv


Disassembly of section .text:

00002000 <write_mmio>:
    2000:	fd010113          	addi	sp,sp,-48
    2184:	00812c23          	sw	s0,24(sp)
    2188:	02010413          	addi	s0,sp,32
    218c:	00500793          	li	a5,5
    2190:	fef42623          	sw	a5,-20(s0)
    2194:	00500793          	li	a5,5
    2198:	fef42423          	sw	a5,-24(s0)
    219c:	fec42703          	lw	a4,-20(s0)
    21a0:	fe842783          	lw	a5,-24(s0)
    21a4:	00f74663          	blt	a4,a5,21b0 <test_blt+0x34>
    21a8:	00100793          	li	a5,1
    21ac:	0080006f          	j	21b4 <test_blt+0x38>
    21b0:	00000793          	li	a5,0
    21b4:	00078513          	mv	a0,a5
    21b8:	01c12083          	lw	ra,28(sp)
    21bc:	01812403          	lw	s0,24(sp)
    21c0:	02010113          	addi	sp,sp,32
    21c4:	00008067          	ret

000021c8 <test_bgeu>:
    21c8:	fe010113          	addi	sp,sp,-32
    21cc:	00112e23          	sw	ra,28(sp)
    21d0:	00812c23          	sw	s0,24(sp)
    21d4:	02010413          	addi	s0,sp,32
    21d8:	00100793          	li	a5,1
    21dc:	fef42623          	sw	a5,-20(s0)
    21e0:	00200793          	li	a5,2
    21e4:	fef42423          	sw	a5,-24(s0)
    21e8:	fec42703          	lw	a4,-20(s0)
    21ec:	fe842783          	lw	a5,-24(s0)
    21f0:	00f77663          	bgeu	a4,a5,21fc <test_bgeu+0x34>
    21f4:	00100793          	li	a5,1
    21f8:	0080006f          	j	2200 <test_bgeu+0x38>
    21fc:	00000793          	li	a5,0
    2200:	00078513          	mv	a0,a5
    2204:	01c12083          	lw	ra,28(sp)
    2208:	01812403          	lw	s0,24(sp)
    220c:	02010113          	addi	sp,sp,32
    2210:	00008067          	ret

00002214 <test_bltu>:
    2214:	fe010113          	addi	sp,sp,-32
    2218:	00112e23          	sw	ra,28(sp)
    221c:	00812c23          	sw	s0,24(sp)
    2220:	02010413          	addi	s0,sp,32
    2224:	00200793          	li	a5,2
    2228:	fef42623          	sw	a5,-20(s0)
    222c:	00200793          	li	a5,2
    2230:	fef42423          	sw	a5,-24(s0)
    2234:	fec42703          	lw	a4,-20(s0)
    2238:	fe842783          	lw	a5,-24(s0)
    223c:	00f76663          	bltu	a4,a5,2248 <test_bltu+0x34>
    2240:	00100793          	li	a5,1
    2244:	0080006f          	j	224c <test_bltu+0x38>
    2248:	00000793          	li	a5,0
    224c:	00078513          	mv	a0,a5
    2250:	01c12083          	lw	ra,28(sp)
    2254:	01812403          	lw	s0,24(sp)
    2258:	02010113          	addi	sp,sp,32
    225c:	00008067          	ret

00002260 <main>:
    2260:	fe010113          	addi	sp,sp,-32
    2264:	00112e23          	sw	ra,28(sp)
    2268:	00812c23          	sw	s0,24(sp)
    226c:	02010413          	addi	s0,sp,32
    2270:	e11ff0ef          	jal	2080 <test_beq>
    2274:	fea42623          	sw	a0,-20(s0)
    2278:	fec42703          	lw	a4,-20(s0)
    227c:	00100793          	li	a5,1
    2280:	00f70663          	beq	a4,a5,228c <main+0x2c>
    2284:	00100513          	li	a0,1
    2288:	db9ff0ef          	jal	2040 <fail>
    228c:	e4dff0ef          	jal	20d8 <test_bne>
    2290:	fea42623          	sw	a0,-20(s0)
    2294:	fec42703          	lw	a4,-20(s0)
    2298:	00100793          	li	a5,1
    229c:	00f70663          	beq	a4,a5,22a8 <main+0x48>
    22a0:	00200513          	li	a0,2
    22a4:	d9dff0ef          	jal	2040 <fail>
    22a8:	ed5ff0ef          	jal	217c <test_blt>
    22ac:	fea42623          	sw	a0,-20(s0)
    22b0:	fec42703          	lw	a4,-20(s0)
    22b4:	00100793          	li	a5,1
    22b8:	00f70663          	beq	a4,a5,22c4 <main+0x64>
    22bc:	00300513          	li	a0,3
    22c0:	d81ff0ef          	jal	2040 <fail>
    22c4:	e6dff0ef          	jal	2130 <test_bge>
    22c8:	fea42623          	sw	a0,-20(s0)
    22cc:	fec42703          	lw	a4,-20(s0)
    22d0:	00100793          	li	a5,1
    22d4:	00f70663          	beq	a4,a5,22e0 <main+0x80>
    22d8:	00400513          	li	a0,4
    22dc:	d65ff0ef          	jal	2040 <fail>
    22e0:	f35ff0ef          	jal	2214 <test_bltu>
    22e4:	fea42623          	sw	a0,-20(s0)
    22e8:	fec42703          	lw	a4,-20(s0)
    22ec:	00100793          	li	a5,1
    22f0:	00f70663          	beq	a4,a5,22fc <main+0x9c>
    22f4:	00500513          	li	a0,5
    22f8:	d49ff0ef          	jal	2040 <fail>
    22fc:	ecdff0ef          	jal	21c8 <test_bgeu>
    2300:	fea42623          	sw	a0,-20(s0)
    2304:	fec42703          	lw	a4,-20(s0)
    2308:	00100793          	li	a5,1
    230c:	00f70663          	beq	a4,a5,2318 <main+0xb8>
    2310:	00600513          	li	a0,6
    2314:	d2dff0ef          	jal	2040 <fail>
    2318:	deadc7b7          	lui	a5,0xdeadc
    231c:	eef78593          	addi	a1,a5,-273 # deadbeef <_stack_start+0xdead7eef>
    2320:	000027b7          	lui	a5,0x2
    2324:	60078513          	addi	a0,a5,1536 # 2600 <_etext+0x2c0>
    2328:	cd9ff0ef          	jal	2000 <write_mmio>
    232c:	0000006f          	j	232c <main+0xcc>

00002330 <_start>:
    2330:	00002117          	auipc	sp,0x2
    2334:	cd010113          	addi	sp,sp,-816 # 4000 <_stack_start>
    2338:	f29ff0ef          	jal	2260 <main>
    233c:	ff5ff06f          	j	2330 <_start>

Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	.insn	4, 0x3a434347
   4:	2820                	.insn	2, 0x2820
   6:	36343067          	.insn	4, 0x36343067
   a:	3639                	.insn	2, 0x3639
   c:	6664                	.insn	2, 0x6664
   e:	3930                	.insn	2, 0x3930
  10:	3336                	.insn	2, 0x3336
  12:	2029                	.insn	2, 0x2029
  14:	3431                	.insn	2, 0x3431
  16:	322e                	.insn	2, 0x322e
  18:	302e                	.insn	2, 0x302e
	...

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	2441                	.insn	2, 0x2441
   2:	0000                	.insn	2, 0x
   4:	7200                	.insn	2, 0x7200
   6:	7369                	.insn	2, 0x7369
   8:	01007663          	bgeu	zero,a6,14 <__DYNAMIC+0x14>
   c:	001a                	.insn	2, 0x001a
   e:	0000                	.insn	2, 0x
  10:	1004                	.insn	2, 0x1004
  12:	7205                	.insn	2, 0x7205
  14:	3376                	.insn	2, 0x3376
  16:	6932                	.insn	2, 0x6932
  18:	7032                	.insn	2, 0x7032
  1a:	5f31                	.insn	2, 0x5f31
  1c:	697a                	.insn	2, 0x697a
  1e:	32727363          	bgeu	tp,t2,344 <__DYNAMIC+0x344>
  22:	3070                	.insn	2, 0x3070
	...
