
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	2d0000ef          	jal	0x3b0
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	0000006f          	j	0xfc
 100:	fd010113          	addi	sp,sp,-48
 104:	02112623          	sw	ra,44(sp)
 108:	02812423          	sw	s0,40(sp)
 10c:	03010413          	addi	s0,sp,48
 110:	fca42e23          	sw	a0,-36(s0)
 114:	fcb42c23          	sw	a1,-40(s0)
 118:	fdc42783          	lw	a5,-36(s0)
 11c:	fef42623          	sw	a5,-20(s0)
 120:	fec42783          	lw	a5,-20(s0)
 124:	fd842703          	lw	a4,-40(s0)
 128:	00e7a023          	sw	a4,0(a5)
 12c:	00000013          	nop
 130:	02c12083          	lw	ra,44(sp)
 134:	02812403          	lw	s0,40(sp)
 138:	03010113          	addi	sp,sp,48
 13c:	00008067          	ret
 140:	fd010113          	addi	sp,sp,-48
 144:	02112623          	sw	ra,44(sp)
 148:	02812423          	sw	s0,40(sp)
 14c:	03010413          	addi	s0,sp,48
 150:	fca42e23          	sw	a0,-36(s0)
 154:	fcb42c23          	sw	a1,-40(s0)
 158:	fdc42783          	lw	a5,-36(s0)
 15c:	fef42623          	sw	a5,-20(s0)
 160:	fec42783          	lw	a5,-20(s0)
 164:	fd842703          	lw	a4,-40(s0)
 168:	00e7a023          	sw	a4,0(a5)
 16c:	00000013          	nop
 170:	02c12083          	lw	ra,44(sp)
 174:	02812403          	lw	s0,40(sp)
 178:	03010113          	addi	sp,sp,48
 17c:	00008067          	ret
 180:	fe010113          	addi	sp,sp,-32
 184:	00112e23          	sw	ra,28(sp)
 188:	00812c23          	sw	s0,24(sp)
 18c:	02010413          	addi	s0,sp,32
 190:	fea42623          	sw	a0,-20(s0)
 194:	fec42783          	lw	a5,-20(s0)
 198:	00078593          	mv	a1,a5
 19c:	000057b7          	lui	a5,0x5
 1a0:	80878513          	addi	a0,a5,-2040 # 0x4808
 1a4:	f5dff0ef          	jal	0x100
 1a8:	0badf7b7          	lui	a5,0xbadf
 1ac:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80078513          	addi	a0,a5,-2048 # 0x4800
 1b8:	f49ff0ef          	jal	0x100
 1bc:	0000006f          	j	0x1bc
 1c0:	fc010113          	addi	sp,sp,-64
 1c4:	02112e23          	sw	ra,60(sp)
 1c8:	02812c23          	sw	s0,56(sp)
 1cc:	03212a23          	sw	s2,52(sp)
 1d0:	03312823          	sw	s3,48(sp)
 1d4:	04010413          	addi	s0,sp,64
 1d8:	fca42623          	sw	a0,-52(s0)
 1dc:	fcb42423          	sw	a1,-56(s0)
 1e0:	fcc42223          	sw	a2,-60(s0)
 1e4:	fcd42023          	sw	a3,-64(s0)
 1e8:	fcc42603          	lw	a2,-52(s0)
 1ec:	fff60693          	addi	a3,a2,-1
 1f0:	fed42023          	sw	a3,-32(s0)
 1f4:	00060693          	mv	a3,a2
 1f8:	00068913          	mv	s2,a3
 1fc:	00000993          	li	s3,0
 200:	01b95693          	srli	a3,s2,0x1b
 204:	00599393          	slli	t2,s3,0x5
 208:	0076e3b3          	or	t2,a3,t2
 20c:	00591313          	slli	t1,s2,0x5
 210:	fcc42583          	lw	a1,-52(s0)
 214:	fff58693          	addi	a3,a1,-1
 218:	fcd42e23          	sw	a3,-36(s0)
 21c:	00058693          	mv	a3,a1
 220:	00068f13          	mv	t5,a3
 224:	00000f93          	li	t6,0
 228:	01bf5693          	srli	a3,t5,0x1b
 22c:	005f9893          	slli	a7,t6,0x5
 230:	0116e8b3          	or	a7,a3,a7
 234:	005f1813          	slli	a6,t5,0x5
 238:	fcc42683          	lw	a3,-52(s0)
 23c:	fff68513          	addi	a0,a3,-1
 240:	fca42c23          	sw	a0,-40(s0)
 244:	00068513          	mv	a0,a3
 248:	00050e13          	mv	t3,a0
 24c:	00000e93          	li	t4,0
 250:	01be5513          	srli	a0,t3,0x1b
 254:	005e9793          	slli	a5,t4,0x5
 258:	00f567b3          	or	a5,a0,a5
 25c:	005e1713          	slli	a4,t3,0x5
 260:	fe042623          	sw	zero,-20(s0)
 264:	1200006f          	j	0x384
 268:	fe042423          	sw	zero,-24(s0)
 26c:	1000006f          	j	0x36c
 270:	00068713          	mv	a4,a3
 274:	fec42783          	lw	a5,-20(s0)
 278:	02f707b3          	mul	a5,a4,a5
 27c:	00279793          	slli	a5,a5,0x2
 280:	fc042703          	lw	a4,-64(s0)
 284:	00f70733          	add	a4,a4,a5
 288:	fe842783          	lw	a5,-24(s0)
 28c:	00279793          	slli	a5,a5,0x2
 290:	00f707b3          	add	a5,a4,a5
 294:	0007a023          	sw	zero,0(a5)
 298:	fe042223          	sw	zero,-28(s0)
 29c:	0b80006f          	j	0x354
 2a0:	00060713          	mv	a4,a2
 2a4:	fec42783          	lw	a5,-20(s0)
 2a8:	02f707b3          	mul	a5,a4,a5
 2ac:	00279793          	slli	a5,a5,0x2
 2b0:	fc842703          	lw	a4,-56(s0)
 2b4:	00f70733          	add	a4,a4,a5
 2b8:	fe442783          	lw	a5,-28(s0)
 2bc:	00279793          	slli	a5,a5,0x2
 2c0:	00f707b3          	add	a5,a4,a5
 2c4:	0007a703          	lw	a4,0(a5)
 2c8:	00058513          	mv	a0,a1
 2cc:	fe442783          	lw	a5,-28(s0)
 2d0:	02f507b3          	mul	a5,a0,a5
 2d4:	00279793          	slli	a5,a5,0x2
 2d8:	fc442503          	lw	a0,-60(s0)
 2dc:	00f50533          	add	a0,a0,a5
 2e0:	fe842783          	lw	a5,-24(s0)
 2e4:	00279793          	slli	a5,a5,0x2
 2e8:	00f507b3          	add	a5,a0,a5
 2ec:	0007a783          	lw	a5,0(a5)
 2f0:	02f70733          	mul	a4,a4,a5
 2f4:	00068513          	mv	a0,a3
 2f8:	fec42783          	lw	a5,-20(s0)
 2fc:	02f507b3          	mul	a5,a0,a5
 300:	00279793          	slli	a5,a5,0x2
 304:	fc042503          	lw	a0,-64(s0)
 308:	00f50533          	add	a0,a0,a5
 30c:	fe842783          	lw	a5,-24(s0)
 310:	00279793          	slli	a5,a5,0x2
 314:	00f507b3          	add	a5,a0,a5
 318:	0007a783          	lw	a5,0(a5)
 31c:	00068813          	mv	a6,a3
 320:	fec42503          	lw	a0,-20(s0)
 324:	02a80533          	mul	a0,a6,a0
 328:	00251513          	slli	a0,a0,0x2
 32c:	fc042803          	lw	a6,-64(s0)
 330:	00a80533          	add	a0,a6,a0
 334:	00f70733          	add	a4,a4,a5
 338:	fe842783          	lw	a5,-24(s0)
 33c:	00279793          	slli	a5,a5,0x2
 340:	00f507b3          	add	a5,a0,a5
 344:	00e7a023          	sw	a4,0(a5)
 348:	fe442783          	lw	a5,-28(s0)
 34c:	00178793          	addi	a5,a5,1
 350:	fef42223          	sw	a5,-28(s0)
 354:	fe442703          	lw	a4,-28(s0)
 358:	fcc42783          	lw	a5,-52(s0)
 35c:	f4f742e3          	blt	a4,a5,0x2a0
 360:	fe842783          	lw	a5,-24(s0)
 364:	00178793          	addi	a5,a5,1
 368:	fef42423          	sw	a5,-24(s0)
 36c:	fe842703          	lw	a4,-24(s0)
 370:	fcc42783          	lw	a5,-52(s0)
 374:	eef74ee3          	blt	a4,a5,0x270
 378:	fec42783          	lw	a5,-20(s0)
 37c:	00178793          	addi	a5,a5,1
 380:	fef42623          	sw	a5,-20(s0)
 384:	fec42703          	lw	a4,-20(s0)
 388:	fcc42783          	lw	a5,-52(s0)
 38c:	ecf74ee3          	blt	a4,a5,0x268
 390:	00000013          	nop
 394:	00000013          	nop
 398:	03c12083          	lw	ra,60(sp)
 39c:	03812403          	lw	s0,56(sp)
 3a0:	03412903          	lw	s2,52(sp)
 3a4:	03012983          	lw	s3,48(sp)
 3a8:	04010113          	addi	sp,sp,64
 3ac:	00008067          	ret
 3b0:	f1010113          	addi	sp,sp,-240
 3b4:	0e112623          	sw	ra,236(sp)
 3b8:	0e812423          	sw	s0,232(sp)
 3bc:	0f010413          	addi	s0,sp,240
 3c0:	00400793          	li	a5,4
 3c4:	fcf42c23          	sw	a5,-40(s0)
 3c8:	fe042623          	sw	zero,-20(s0)
 3cc:	0880006f          	j	0x454
 3d0:	fe042423          	sw	zero,-24(s0)
 3d4:	0680006f          	j	0x43c
 3d8:	fec42703          	lw	a4,-20(s0)
 3dc:	fe842783          	lw	a5,-24(s0)
 3e0:	00f70733          	add	a4,a4,a5
 3e4:	fec42783          	lw	a5,-20(s0)
 3e8:	00279693          	slli	a3,a5,0x2
 3ec:	fe842783          	lw	a5,-24(s0)
 3f0:	00f686b3          	add	a3,a3,a5
 3f4:	f9840793          	addi	a5,s0,-104
 3f8:	00269693          	slli	a3,a3,0x2
 3fc:	00f687b3          	add	a5,a3,a5
 400:	00e7a023          	sw	a4,0(a5)
 404:	fec42703          	lw	a4,-20(s0)
 408:	fe842783          	lw	a5,-24(s0)
 40c:	02f70733          	mul	a4,a4,a5
 410:	fec42783          	lw	a5,-20(s0)
 414:	00279693          	slli	a3,a5,0x2
 418:	fe842783          	lw	a5,-24(s0)
 41c:	00f686b3          	add	a3,a3,a5
 420:	f5840793          	addi	a5,s0,-168
 424:	00269693          	slli	a3,a3,0x2
 428:	00f687b3          	add	a5,a3,a5
 42c:	00e7a023          	sw	a4,0(a5)
 430:	fe842783          	lw	a5,-24(s0)
 434:	00178793          	addi	a5,a5,1
 438:	fef42423          	sw	a5,-24(s0)
 43c:	fe842703          	lw	a4,-24(s0)
 440:	fd842783          	lw	a5,-40(s0)
 444:	f8f74ae3          	blt	a4,a5,0x3d8
 448:	fec42783          	lw	a5,-20(s0)
 44c:	00178793          	addi	a5,a5,1
 450:	fef42623          	sw	a5,-20(s0)
 454:	fec42703          	lw	a4,-20(s0)
 458:	fd842783          	lw	a5,-40(s0)
 45c:	f6f74ae3          	blt	a4,a5,0x3d0
 460:	f1840693          	addi	a3,s0,-232
 464:	f5840713          	addi	a4,s0,-168
 468:	f9840793          	addi	a5,s0,-104
 46c:	00070613          	mv	a2,a4
 470:	00078593          	mv	a1,a5
 474:	fd842503          	lw	a0,-40(s0)
 478:	d49ff0ef          	jal	0x1c0
 47c:	fe042223          	sw	zero,-28(s0)
 480:	fe042023          	sw	zero,-32(s0)
 484:	05c0006f          	j	0x4e0
 488:	fc042e23          	sw	zero,-36(s0)
 48c:	03c0006f          	j	0x4c8
 490:	fe042783          	lw	a5,-32(s0)
 494:	00279713          	slli	a4,a5,0x2
 498:	fdc42783          	lw	a5,-36(s0)
 49c:	00f70733          	add	a4,a4,a5
 4a0:	f1840793          	addi	a5,s0,-232
 4a4:	00271713          	slli	a4,a4,0x2
 4a8:	00f707b3          	add	a5,a4,a5
 4ac:	0007a783          	lw	a5,0(a5)
 4b0:	fe442703          	lw	a4,-28(s0)
 4b4:	00f707b3          	add	a5,a4,a5
 4b8:	fef42223          	sw	a5,-28(s0)
 4bc:	fdc42783          	lw	a5,-36(s0)
 4c0:	00178793          	addi	a5,a5,1
 4c4:	fcf42e23          	sw	a5,-36(s0)
 4c8:	fdc42703          	lw	a4,-36(s0)
 4cc:	fd842783          	lw	a5,-40(s0)
 4d0:	fcf740e3          	blt	a4,a5,0x490
 4d4:	fe042783          	lw	a5,-32(s0)
 4d8:	00178793          	addi	a5,a5,1
 4dc:	fef42023          	sw	a5,-32(s0)
 4e0:	fe042703          	lw	a4,-32(s0)
 4e4:	fd842783          	lw	a5,-40(s0)
 4e8:	faf740e3          	blt	a4,a5,0x488
 4ec:	fe442583          	lw	a1,-28(s0)
 4f0:	000057b7          	lui	a5,0x5
 4f4:	80478513          	addi	a0,a5,-2044 # 0x4804
 4f8:	c49ff0ef          	jal	0x140
 4fc:	deadc7b7          	lui	a5,0xdeadc
 500:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 504:	000057b7          	lui	a5,0x5
 508:	80c78513          	addi	a0,a5,-2036 # 0x480c
 50c:	c35ff0ef          	jal	0x140
 510:	00000793          	li	a5,0
 514:	00078513          	mv	a0,a5
 518:	0ec12083          	lw	ra,236(sp)
 51c:	0e812403          	lw	s0,232(sp)
 520:	0f010113          	addi	sp,sp,240
 524:	00008067          	ret
