
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	2e4000ef          	jal	0x3c4
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	fec42783          	lw	a5,-20(s0)
 100:	00078593          	mv	a1,a5
 104:	000057b7          	lui	a5,0x5
 108:	80478513          	addi	a0,a5,-2044 # 0x4804
 10c:	f05ff0ef          	jal	0x10
 110:	0000006f          	j	0x110
 114:	fd010113          	addi	sp,sp,-48
 118:	02112623          	sw	ra,44(sp)
 11c:	02812423          	sw	s0,40(sp)
 120:	03010413          	addi	s0,sp,48
 124:	fca42e23          	sw	a0,-36(s0)
 128:	fcb42c23          	sw	a1,-40(s0)
 12c:	fdc42783          	lw	a5,-36(s0)
 130:	fef42623          	sw	a5,-20(s0)
 134:	fec42783          	lw	a5,-20(s0)
 138:	fd842703          	lw	a4,-40(s0)
 13c:	00e7a023          	sw	a4,0(a5)
 140:	00000013          	nop
 144:	02c12083          	lw	ra,44(sp)
 148:	02812403          	lw	s0,40(sp)
 14c:	03010113          	addi	sp,sp,48
 150:	00008067          	ret
 154:	fd010113          	addi	sp,sp,-48
 158:	02112623          	sw	ra,44(sp)
 15c:	02812423          	sw	s0,40(sp)
 160:	03010413          	addi	s0,sp,48
 164:	fca42e23          	sw	a0,-36(s0)
 168:	fcb42c23          	sw	a1,-40(s0)
 16c:	fdc42783          	lw	a5,-36(s0)
 170:	fef42623          	sw	a5,-20(s0)
 174:	fec42783          	lw	a5,-20(s0)
 178:	fd842703          	lw	a4,-40(s0)
 17c:	00e7a023          	sw	a4,0(a5)
 180:	00000013          	nop
 184:	02c12083          	lw	ra,44(sp)
 188:	02812403          	lw	s0,40(sp)
 18c:	03010113          	addi	sp,sp,48
 190:	00008067          	ret
 194:	fe010113          	addi	sp,sp,-32
 198:	00112e23          	sw	ra,28(sp)
 19c:	00812c23          	sw	s0,24(sp)
 1a0:	02010413          	addi	s0,sp,32
 1a4:	fea42623          	sw	a0,-20(s0)
 1a8:	fec42783          	lw	a5,-20(s0)
 1ac:	00078593          	mv	a1,a5
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80878513          	addi	a0,a5,-2040 # 0x4808
 1b8:	f5dff0ef          	jal	0x114
 1bc:	0badf7b7          	lui	a5,0xbadf
 1c0:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1c4:	000057b7          	lui	a5,0x5
 1c8:	80078513          	addi	a0,a5,-2048 # 0x4800
 1cc:	f49ff0ef          	jal	0x114
 1d0:	0000006f          	j	0x1d0
 1d4:	fc010113          	addi	sp,sp,-64
 1d8:	02112e23          	sw	ra,60(sp)
 1dc:	02812c23          	sw	s0,56(sp)
 1e0:	03212a23          	sw	s2,52(sp)
 1e4:	03312823          	sw	s3,48(sp)
 1e8:	04010413          	addi	s0,sp,64
 1ec:	fca42623          	sw	a0,-52(s0)
 1f0:	fcb42423          	sw	a1,-56(s0)
 1f4:	fcc42223          	sw	a2,-60(s0)
 1f8:	fcd42023          	sw	a3,-64(s0)
 1fc:	fcc42603          	lw	a2,-52(s0)
 200:	fff60693          	addi	a3,a2,-1
 204:	fed42023          	sw	a3,-32(s0)
 208:	00060693          	mv	a3,a2
 20c:	00068913          	mv	s2,a3
 210:	00000993          	li	s3,0
 214:	01b95693          	srli	a3,s2,0x1b
 218:	00599393          	slli	t2,s3,0x5
 21c:	0076e3b3          	or	t2,a3,t2
 220:	00591313          	slli	t1,s2,0x5
 224:	fcc42583          	lw	a1,-52(s0)
 228:	fff58693          	addi	a3,a1,-1
 22c:	fcd42e23          	sw	a3,-36(s0)
 230:	00058693          	mv	a3,a1
 234:	00068f13          	mv	t5,a3
 238:	00000f93          	li	t6,0
 23c:	01bf5693          	srli	a3,t5,0x1b
 240:	005f9893          	slli	a7,t6,0x5
 244:	0116e8b3          	or	a7,a3,a7
 248:	005f1813          	slli	a6,t5,0x5
 24c:	fcc42683          	lw	a3,-52(s0)
 250:	fff68513          	addi	a0,a3,-1
 254:	fca42c23          	sw	a0,-40(s0)
 258:	00068513          	mv	a0,a3
 25c:	00050e13          	mv	t3,a0
 260:	00000e93          	li	t4,0
 264:	01be5513          	srli	a0,t3,0x1b
 268:	005e9793          	slli	a5,t4,0x5
 26c:	00f567b3          	or	a5,a0,a5
 270:	005e1713          	slli	a4,t3,0x5
 274:	fe042623          	sw	zero,-20(s0)
 278:	1200006f          	j	0x398
 27c:	fe042423          	sw	zero,-24(s0)
 280:	1000006f          	j	0x380
 284:	00068713          	mv	a4,a3
 288:	fec42783          	lw	a5,-20(s0)
 28c:	02f707b3          	mul	a5,a4,a5
 290:	00279793          	slli	a5,a5,0x2
 294:	fc042703          	lw	a4,-64(s0)
 298:	00f70733          	add	a4,a4,a5
 29c:	fe842783          	lw	a5,-24(s0)
 2a0:	00279793          	slli	a5,a5,0x2
 2a4:	00f707b3          	add	a5,a4,a5
 2a8:	0007a023          	sw	zero,0(a5)
 2ac:	fe042223          	sw	zero,-28(s0)
 2b0:	0b80006f          	j	0x368
 2b4:	00060713          	mv	a4,a2
 2b8:	fec42783          	lw	a5,-20(s0)
 2bc:	02f707b3          	mul	a5,a4,a5
 2c0:	00279793          	slli	a5,a5,0x2
 2c4:	fc842703          	lw	a4,-56(s0)
 2c8:	00f70733          	add	a4,a4,a5
 2cc:	fe442783          	lw	a5,-28(s0)
 2d0:	00279793          	slli	a5,a5,0x2
 2d4:	00f707b3          	add	a5,a4,a5
 2d8:	0007a703          	lw	a4,0(a5)
 2dc:	00058513          	mv	a0,a1
 2e0:	fe442783          	lw	a5,-28(s0)
 2e4:	02f507b3          	mul	a5,a0,a5
 2e8:	00279793          	slli	a5,a5,0x2
 2ec:	fc442503          	lw	a0,-60(s0)
 2f0:	00f50533          	add	a0,a0,a5
 2f4:	fe842783          	lw	a5,-24(s0)
 2f8:	00279793          	slli	a5,a5,0x2
 2fc:	00f507b3          	add	a5,a0,a5
 300:	0007a783          	lw	a5,0(a5)
 304:	02f70733          	mul	a4,a4,a5
 308:	00068513          	mv	a0,a3
 30c:	fec42783          	lw	a5,-20(s0)
 310:	02f507b3          	mul	a5,a0,a5
 314:	00279793          	slli	a5,a5,0x2
 318:	fc042503          	lw	a0,-64(s0)
 31c:	00f50533          	add	a0,a0,a5
 320:	fe842783          	lw	a5,-24(s0)
 324:	00279793          	slli	a5,a5,0x2
 328:	00f507b3          	add	a5,a0,a5
 32c:	0007a783          	lw	a5,0(a5)
 330:	00068813          	mv	a6,a3
 334:	fec42503          	lw	a0,-20(s0)
 338:	02a80533          	mul	a0,a6,a0
 33c:	00251513          	slli	a0,a0,0x2
 340:	fc042803          	lw	a6,-64(s0)
 344:	00a80533          	add	a0,a6,a0
 348:	00f70733          	add	a4,a4,a5
 34c:	fe842783          	lw	a5,-24(s0)
 350:	00279793          	slli	a5,a5,0x2
 354:	00f507b3          	add	a5,a0,a5
 358:	00e7a023          	sw	a4,0(a5)
 35c:	fe442783          	lw	a5,-28(s0)
 360:	00178793          	addi	a5,a5,1
 364:	fef42223          	sw	a5,-28(s0)
 368:	fe442703          	lw	a4,-28(s0)
 36c:	fcc42783          	lw	a5,-52(s0)
 370:	f4f742e3          	blt	a4,a5,0x2b4
 374:	fe842783          	lw	a5,-24(s0)
 378:	00178793          	addi	a5,a5,1
 37c:	fef42423          	sw	a5,-24(s0)
 380:	fe842703          	lw	a4,-24(s0)
 384:	fcc42783          	lw	a5,-52(s0)
 388:	eef74ee3          	blt	a4,a5,0x284
 38c:	fec42783          	lw	a5,-20(s0)
 390:	00178793          	addi	a5,a5,1
 394:	fef42623          	sw	a5,-20(s0)
 398:	fec42703          	lw	a4,-20(s0)
 39c:	fcc42783          	lw	a5,-52(s0)
 3a0:	ecf74ee3          	blt	a4,a5,0x27c
 3a4:	00000013          	nop
 3a8:	00000013          	nop
 3ac:	03c12083          	lw	ra,60(sp)
 3b0:	03812403          	lw	s0,56(sp)
 3b4:	03412903          	lw	s2,52(sp)
 3b8:	03012983          	lw	s3,48(sp)
 3bc:	04010113          	addi	sp,sp,64
 3c0:	00008067          	ret
 3c4:	f1010113          	addi	sp,sp,-240
 3c8:	0e112623          	sw	ra,236(sp)
 3cc:	0e812423          	sw	s0,232(sp)
 3d0:	0f010413          	addi	s0,sp,240
 3d4:	00400793          	li	a5,4
 3d8:	fcf42c23          	sw	a5,-40(s0)
 3dc:	fe042623          	sw	zero,-20(s0)
 3e0:	0880006f          	j	0x468
 3e4:	fe042423          	sw	zero,-24(s0)
 3e8:	0680006f          	j	0x450
 3ec:	fec42703          	lw	a4,-20(s0)
 3f0:	fe842783          	lw	a5,-24(s0)
 3f4:	00f70733          	add	a4,a4,a5
 3f8:	fec42783          	lw	a5,-20(s0)
 3fc:	00279693          	slli	a3,a5,0x2
 400:	fe842783          	lw	a5,-24(s0)
 404:	00f686b3          	add	a3,a3,a5
 408:	f9840793          	addi	a5,s0,-104
 40c:	00269693          	slli	a3,a3,0x2
 410:	00f687b3          	add	a5,a3,a5
 414:	00e7a023          	sw	a4,0(a5)
 418:	fec42703          	lw	a4,-20(s0)
 41c:	fe842783          	lw	a5,-24(s0)
 420:	02f70733          	mul	a4,a4,a5
 424:	fec42783          	lw	a5,-20(s0)
 428:	00279693          	slli	a3,a5,0x2
 42c:	fe842783          	lw	a5,-24(s0)
 430:	00f686b3          	add	a3,a3,a5
 434:	f5840793          	addi	a5,s0,-168
 438:	00269693          	slli	a3,a3,0x2
 43c:	00f687b3          	add	a5,a3,a5
 440:	00e7a023          	sw	a4,0(a5)
 444:	fe842783          	lw	a5,-24(s0)
 448:	00178793          	addi	a5,a5,1
 44c:	fef42423          	sw	a5,-24(s0)
 450:	fe842703          	lw	a4,-24(s0)
 454:	fd842783          	lw	a5,-40(s0)
 458:	f8f74ae3          	blt	a4,a5,0x3ec
 45c:	fec42783          	lw	a5,-20(s0)
 460:	00178793          	addi	a5,a5,1
 464:	fef42623          	sw	a5,-20(s0)
 468:	fec42703          	lw	a4,-20(s0)
 46c:	fd842783          	lw	a5,-40(s0)
 470:	f6f74ae3          	blt	a4,a5,0x3e4
 474:	f1840693          	addi	a3,s0,-232
 478:	f5840713          	addi	a4,s0,-168
 47c:	f9840793          	addi	a5,s0,-104
 480:	00070613          	mv	a2,a4
 484:	00078593          	mv	a1,a5
 488:	fd842503          	lw	a0,-40(s0)
 48c:	d49ff0ef          	jal	0x1d4
 490:	fe042223          	sw	zero,-28(s0)
 494:	fe042023          	sw	zero,-32(s0)
 498:	05c0006f          	j	0x4f4
 49c:	fc042e23          	sw	zero,-36(s0)
 4a0:	03c0006f          	j	0x4dc
 4a4:	fe042783          	lw	a5,-32(s0)
 4a8:	00279713          	slli	a4,a5,0x2
 4ac:	fdc42783          	lw	a5,-36(s0)
 4b0:	00f70733          	add	a4,a4,a5
 4b4:	f1840793          	addi	a5,s0,-232
 4b8:	00271713          	slli	a4,a4,0x2
 4bc:	00f707b3          	add	a5,a4,a5
 4c0:	0007a783          	lw	a5,0(a5)
 4c4:	fe442703          	lw	a4,-28(s0)
 4c8:	00f707b3          	add	a5,a4,a5
 4cc:	fef42223          	sw	a5,-28(s0)
 4d0:	fdc42783          	lw	a5,-36(s0)
 4d4:	00178793          	addi	a5,a5,1
 4d8:	fcf42e23          	sw	a5,-36(s0)
 4dc:	fdc42703          	lw	a4,-36(s0)
 4e0:	fd842783          	lw	a5,-40(s0)
 4e4:	fcf740e3          	blt	a4,a5,0x4a4
 4e8:	fe042783          	lw	a5,-32(s0)
 4ec:	00178793          	addi	a5,a5,1
 4f0:	fef42023          	sw	a5,-32(s0)
 4f4:	fe042703          	lw	a4,-32(s0)
 4f8:	fd842783          	lw	a5,-40(s0)
 4fc:	faf740e3          	blt	a4,a5,0x49c
 500:	fe442583          	lw	a1,-28(s0)
 504:	000057b7          	lui	a5,0x5
 508:	80478513          	addi	a0,a5,-2044 # 0x4804
 50c:	c49ff0ef          	jal	0x154
 510:	deadc7b7          	lui	a5,0xdeadc
 514:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 518:	000057b7          	lui	a5,0x5
 51c:	80c78513          	addi	a0,a5,-2036 # 0x480c
 520:	c35ff0ef          	jal	0x154
 524:	00000793          	li	a5,0
 528:	00078513          	mv	a0,a5
 52c:	0ec12083          	lw	ra,236(sp)
 530:	0e812403          	lw	s0,232(sp)
 534:	0f010113          	addi	sp,sp,240
 538:	00008067          	ret
