
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	0e0000ef          	jal	0x1c0
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	0000006f          	j	0xfc
 100:	fd010113          	addi	sp,sp,-48
 104:	02112623          	sw	ra,44(sp)
 108:	02812423          	sw	s0,40(sp)
 10c:	03010413          	addi	s0,sp,48
 110:	fca42e23          	sw	a0,-36(s0)
 114:	fcb42c23          	sw	a1,-40(s0)
 118:	fdc42783          	lw	a5,-36(s0)
 11c:	fef42623          	sw	a5,-20(s0)
 120:	fec42783          	lw	a5,-20(s0)
 124:	fd842703          	lw	a4,-40(s0)
 128:	00e7a023          	sw	a4,0(a5)
 12c:	00000013          	nop
 130:	02c12083          	lw	ra,44(sp)
 134:	02812403          	lw	s0,40(sp)
 138:	03010113          	addi	sp,sp,48
 13c:	00008067          	ret
 140:	fd010113          	addi	sp,sp,-48
 144:	02112623          	sw	ra,44(sp)
 148:	02812423          	sw	s0,40(sp)
 14c:	03010413          	addi	s0,sp,48
 150:	fca42e23          	sw	a0,-36(s0)
 154:	fcb42c23          	sw	a1,-40(s0)
 158:	fdc42783          	lw	a5,-36(s0)
 15c:	fef42623          	sw	a5,-20(s0)
 160:	fec42783          	lw	a5,-20(s0)
 164:	fd842703          	lw	a4,-40(s0)
 168:	00e7a023          	sw	a4,0(a5)
 16c:	00000013          	nop
 170:	02c12083          	lw	ra,44(sp)
 174:	02812403          	lw	s0,40(sp)
 178:	03010113          	addi	sp,sp,48
 17c:	00008067          	ret
 180:	fe010113          	addi	sp,sp,-32
 184:	00112e23          	sw	ra,28(sp)
 188:	00812c23          	sw	s0,24(sp)
 18c:	02010413          	addi	s0,sp,32
 190:	fea42623          	sw	a0,-20(s0)
 194:	fec42783          	lw	a5,-20(s0)
 198:	00078593          	mv	a1,a5
 19c:	000057b7          	lui	a5,0x5
 1a0:	80878513          	addi	a0,a5,-2040 # 0x4808
 1a4:	f5dff0ef          	jal	0x100
 1a8:	0badf7b7          	lui	a5,0xbadf
 1ac:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80078513          	addi	a0,a5,-2048 # 0x4800
 1b8:	f49ff0ef          	jal	0x100
 1bc:	0000006f          	j	0x1bc
 1c0:	f9010113          	addi	sp,sp,-112
 1c4:	06112623          	sw	ra,108(sp)
 1c8:	06812423          	sw	s0,104(sp)
 1cc:	07010413          	addi	s0,sp,112
 1d0:	00500793          	li	a5,5
 1d4:	fef42223          	sw	a5,-28(s0)
 1d8:	00700793          	li	a5,7
 1dc:	fef42023          	sw	a5,-32(s0)
 1e0:	00a00793          	li	a5,10
 1e4:	fcf42e23          	sw	a5,-36(s0)
 1e8:	00400793          	li	a5,4
 1ec:	fcf42c23          	sw	a5,-40(s0)
 1f0:	aa55b7b7          	lui	a5,0xaa55b
 1f4:	a5578793          	addi	a5,a5,-1451 # 0xaa55aa55
 1f8:	fcf42a23          	sw	a5,-44(s0)
 1fc:	fff00793          	li	a5,-1
 200:	fcf42823          	sw	a5,-48(s0)
 204:	0f0f17b7          	lui	a5,0xf0f1
 208:	f0f78793          	addi	a5,a5,-241 # 0xf0f0f0f
 20c:	fcf42623          	sw	a5,-52(s0)
 210:	f0f0f7b7          	lui	a5,0xf0f0f
 214:	0f078793          	addi	a5,a5,240 # 0xf0f0f0f0
 218:	fcf42423          	sw	a5,-56(s0)
 21c:	ff0107b7          	lui	a5,0xff010
 220:	f0078793          	addi	a5,a5,-256 # 0xff00ff00
 224:	fcf42223          	sw	a5,-60(s0)
 228:	0f0f17b7          	lui	a5,0xf0f1
 22c:	f0f78793          	addi	a5,a5,-241 # 0xf0f0f0f
 230:	fcf42023          	sw	a5,-64(s0)
 234:	00100793          	li	a5,1
 238:	faf42e23          	sw	a5,-68(s0)
 23c:	ff000793          	li	a5,-16
 240:	faf42c23          	sw	a5,-72(s0)
 244:	800007b7          	lui	a5,0x80000
 248:	faf42a23          	sw	a5,-76(s0)
 24c:	123457b7          	lui	a5,0x12345
 250:	67878793          	addi	a5,a5,1656 # 0x12345678
 254:	faf42823          	sw	a5,-80(s0)
 258:	111117b7          	lui	a5,0x11111
 25c:	11178793          	addi	a5,a5,273 # 0x11111111
 260:	faf42623          	sw	a5,-84(s0)
 264:	101017b7          	lui	a5,0x10101
 268:	01078793          	addi	a5,a5,16 # 0x10101010
 26c:	faf42423          	sw	a5,-88(s0)
 270:	00ff07b7          	lui	a5,0xff0
 274:	0ff78793          	addi	a5,a5,255 # 0xff00ff
 278:	faf42223          	sw	a5,-92(s0)
 27c:	ffe00793          	li	a5,-2
 280:	faf42023          	sw	a5,-96(s0)
 284:	fe442703          	lw	a4,-28(s0)
 288:	fe042783          	lw	a5,-32(s0)
 28c:	00f70733          	add	a4,a4,a5
 290:	00c00793          	li	a5,12
 294:	00f70663          	beq	a4,a5,0x2a0
 298:	00100513          	li	a0,1
 29c:	ee5ff0ef          	jal	0x180
 2a0:	fdc42703          	lw	a4,-36(s0)
 2a4:	fd842783          	lw	a5,-40(s0)
 2a8:	40f70733          	sub	a4,a4,a5
 2ac:	00600793          	li	a5,6
 2b0:	00f70663          	beq	a4,a5,0x2bc
 2b4:	00200513          	li	a0,2
 2b8:	ec9ff0ef          	jal	0x180
 2bc:	fd442703          	lw	a4,-44(s0)
 2c0:	fd042783          	lw	a5,-48(s0)
 2c4:	00f74733          	xor	a4,a4,a5
 2c8:	55aa57b7          	lui	a5,0x55aa5
 2cc:	5aa78793          	addi	a5,a5,1450 # 0x55aa55aa
 2d0:	00f70663          	beq	a4,a5,0x2dc
 2d4:	00300513          	li	a0,3
 2d8:	ea9ff0ef          	jal	0x180
 2dc:	fcc42703          	lw	a4,-52(s0)
 2e0:	fc842783          	lw	a5,-56(s0)
 2e4:	00f76733          	or	a4,a4,a5
 2e8:	fff00793          	li	a5,-1
 2ec:	00f70663          	beq	a4,a5,0x2f8
 2f0:	00400513          	li	a0,4
 2f4:	e8dff0ef          	jal	0x180
 2f8:	fc442703          	lw	a4,-60(s0)
 2fc:	fc042783          	lw	a5,-64(s0)
 300:	00f77733          	and	a4,a4,a5
 304:	0f0017b7          	lui	a5,0xf001
 308:	f0078793          	addi	a5,a5,-256 # 0xf000f00
 30c:	00f70663          	beq	a4,a5,0x318
 310:	00500513          	li	a0,5
 314:	e6dff0ef          	jal	0x180
 318:	fbc42783          	lw	a5,-68(s0)
 31c:	00379713          	slli	a4,a5,0x3
 320:	00800793          	li	a5,8
 324:	00f70663          	beq	a4,a5,0x330
 328:	00600513          	li	a0,6
 32c:	e55ff0ef          	jal	0x180
 330:	fb442783          	lw	a5,-76(s0)
 334:	0037d713          	srli	a4,a5,0x3
 338:	100007b7          	lui	a5,0x10000
 33c:	00f70663          	beq	a4,a5,0x348
 340:	00700513          	li	a0,7
 344:	e3dff0ef          	jal	0x180
 348:	fb842783          	lw	a5,-72(s0)
 34c:	4027d713          	srai	a4,a5,0x2
 350:	ffc00793          	li	a5,-4
 354:	00f70663          	beq	a4,a5,0x360
 358:	00800513          	li	a0,8
 35c:	e25ff0ef          	jal	0x180
 360:	fbc42783          	lw	a5,-68(s0)
 364:	00579713          	slli	a4,a5,0x5
 368:	02000793          	li	a5,32
 36c:	00f70663          	beq	a4,a5,0x378
 370:	00900513          	li	a0,9
 374:	e0dff0ef          	jal	0x180
 378:	fb442783          	lw	a5,-76(s0)
 37c:	0057d713          	srli	a4,a5,0x5
 380:	040007b7          	lui	a5,0x4000
 384:	00f70663          	beq	a4,a5,0x390
 388:	00a00513          	li	a0,10
 38c:	df5ff0ef          	jal	0x180
 390:	0000d7b7          	lui	a5,0xd
 394:	fc778793          	addi	a5,a5,-57 # 0xcfc7
 398:	f8f42e23          	sw	a5,-100(s0)
 39c:	f9c42783          	lw	a5,-100(s0)
 3a0:	01079793          	slli	a5,a5,0x10
 3a4:	4107d793          	srai	a5,a5,0x10
 3a8:	fef42623          	sw	a5,-20(s0)
 3ac:	fec42703          	lw	a4,-20(s0)
 3b0:	ffffd7b7          	lui	a5,0xffffd
 3b4:	fc778793          	addi	a5,a5,-57 # 0xffffcfc7
 3b8:	00f70663          	beq	a4,a5,0x3c4
 3bc:	00b00513          	li	a0,11
 3c0:	dc1ff0ef          	jal	0x180
 3c4:	fa042783          	lw	a5,-96(s0)
 3c8:	00079663          	bnez	a5,0x3d4
 3cc:	00d00513          	li	a0,13
 3d0:	db1ff0ef          	jal	0x180
 3d4:	fa042703          	lw	a4,-96(s0)
 3d8:	00100793          	li	a5,1
 3dc:	00e7e663          	bltu	a5,a4,0x3e8
 3e0:	00f00513          	li	a0,15
 3e4:	d9dff0ef          	jal	0x180
 3e8:	fb042703          	lw	a4,-80(s0)
 3ec:	fac42783          	lw	a5,-84(s0)
 3f0:	00f74733          	xor	a4,a4,a5
 3f4:	032547b7          	lui	a5,0x3254
 3f8:	76978793          	addi	a5,a5,1897 # 0x3254769
 3fc:	00f70663          	beq	a4,a5,0x408
 400:	01100513          	li	a0,17
 404:	d7dff0ef          	jal	0x180
 408:	fcc42703          	lw	a4,-52(s0)
 40c:	fa842783          	lw	a5,-88(s0)
 410:	00f76733          	or	a4,a4,a5
 414:	1f1f27b7          	lui	a5,0x1f1f2
 418:	f1f78793          	addi	a5,a5,-225 # 0x1f1f1f1f
 41c:	00f70663          	beq	a4,a5,0x428
 420:	01200513          	li	a0,18
 424:	d5dff0ef          	jal	0x180
 428:	fc442703          	lw	a4,-60(s0)
 42c:	fa442783          	lw	a5,-92(s0)
 430:	00f777b3          	and	a5,a4,a5
 434:	00078663          	beqz	a5,0x440
 438:	01300513          	li	a0,19
 43c:	d45ff0ef          	jal	0x180
 440:	12300793          	li	a5,291
 444:	f8f42c23          	sw	a5,-104(s0)
 448:	f9842783          	lw	a5,-104(s0)
 44c:	00c79793          	slli	a5,a5,0xc
 450:	fef42423          	sw	a5,-24(s0)
 454:	fe842703          	lw	a4,-24(s0)
 458:	001237b7          	lui	a5,0x123
 45c:	00f70663          	beq	a4,a5,0x468
 460:	02400513          	li	a0,36
 464:	d1dff0ef          	jal	0x180
 468:	deadb7b7          	lui	a5,0xdeadb
 46c:	00f78593          	addi	a1,a5,15 # 0xdeadb00f
 470:	000057b7          	lui	a5,0x5
 474:	80878513          	addi	a0,a5,-2040 # 0x4808
 478:	c89ff0ef          	jal	0x100
 47c:	00000793          	li	a5,0
 480:	00078513          	mv	a0,a5
 484:	06c12083          	lw	ra,108(sp)
 488:	06812403          	lw	s0,104(sp)
 48c:	07010113          	addi	sp,sp,112
 490:	00008067          	ret
