
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	0f4000ef          	jal	0x1d4
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	fec42783          	lw	a5,-20(s0)
 100:	00078593          	mv	a1,a5
 104:	000057b7          	lui	a5,0x5
 108:	80478513          	addi	a0,a5,-2044 # 0x4804
 10c:	f05ff0ef          	jal	0x10
 110:	0000006f          	j	0x110
 114:	fd010113          	addi	sp,sp,-48
 118:	02112623          	sw	ra,44(sp)
 11c:	02812423          	sw	s0,40(sp)
 120:	03010413          	addi	s0,sp,48
 124:	fca42e23          	sw	a0,-36(s0)
 128:	fcb42c23          	sw	a1,-40(s0)
 12c:	fdc42783          	lw	a5,-36(s0)
 130:	fef42623          	sw	a5,-20(s0)
 134:	fec42783          	lw	a5,-20(s0)
 138:	fd842703          	lw	a4,-40(s0)
 13c:	00e7a023          	sw	a4,0(a5)
 140:	00000013          	nop
 144:	02c12083          	lw	ra,44(sp)
 148:	02812403          	lw	s0,40(sp)
 14c:	03010113          	addi	sp,sp,48
 150:	00008067          	ret
 154:	fd010113          	addi	sp,sp,-48
 158:	02112623          	sw	ra,44(sp)
 15c:	02812423          	sw	s0,40(sp)
 160:	03010413          	addi	s0,sp,48
 164:	fca42e23          	sw	a0,-36(s0)
 168:	fcb42c23          	sw	a1,-40(s0)
 16c:	fdc42783          	lw	a5,-36(s0)
 170:	fef42623          	sw	a5,-20(s0)
 174:	fec42783          	lw	a5,-20(s0)
 178:	fd842703          	lw	a4,-40(s0)
 17c:	00e7a023          	sw	a4,0(a5)
 180:	00000013          	nop
 184:	02c12083          	lw	ra,44(sp)
 188:	02812403          	lw	s0,40(sp)
 18c:	03010113          	addi	sp,sp,48
 190:	00008067          	ret
 194:	fe010113          	addi	sp,sp,-32
 198:	00112e23          	sw	ra,28(sp)
 19c:	00812c23          	sw	s0,24(sp)
 1a0:	02010413          	addi	s0,sp,32
 1a4:	fea42623          	sw	a0,-20(s0)
 1a8:	fec42783          	lw	a5,-20(s0)
 1ac:	00078593          	mv	a1,a5
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80878513          	addi	a0,a5,-2040 # 0x4808
 1b8:	f5dff0ef          	jal	0x114
 1bc:	0badf7b7          	lui	a5,0xbadf
 1c0:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1c4:	000057b7          	lui	a5,0x5
 1c8:	80078513          	addi	a0,a5,-2048 # 0x4800
 1cc:	f49ff0ef          	jal	0x114
 1d0:	0000006f          	j	0x1d0
 1d4:	fe010113          	addi	sp,sp,-32
 1d8:	00112e23          	sw	ra,28(sp)
 1dc:	00812c23          	sw	s0,24(sp)
 1e0:	02010413          	addi	s0,sp,32
 1e4:	fe042623          	sw	zero,-20(s0)
 1e8:	00c00793          	li	a5,12
 1ec:	fef42623          	sw	a5,-20(s0)
 1f0:	fec42703          	lw	a4,-20(s0)
 1f4:	00c00793          	li	a5,12
 1f8:	00f70663          	beq	a4,a5,0x204
 1fc:	00100513          	li	a0,1
 200:	f95ff0ef          	jal	0x194
 204:	fec42783          	lw	a5,-20(s0)
 208:	ffd78793          	addi	a5,a5,-3
 20c:	fef42623          	sw	a5,-20(s0)
 210:	fec42703          	lw	a4,-20(s0)
 214:	00900793          	li	a5,9
 218:	00f70663          	beq	a4,a5,0x224
 21c:	00200513          	li	a0,2
 220:	f75ff0ef          	jal	0x194
 224:	fec42783          	lw	a5,-20(s0)
 228:	00f7c793          	xori	a5,a5,15
 22c:	fef42623          	sw	a5,-20(s0)
 230:	fec42703          	lw	a4,-20(s0)
 234:	00600793          	li	a5,6
 238:	00f70663          	beq	a4,a5,0x244
 23c:	00300513          	li	a0,3
 240:	f55ff0ef          	jal	0x194
 244:	fec42783          	lw	a5,-20(s0)
 248:	0107e793          	ori	a5,a5,16
 24c:	fef42623          	sw	a5,-20(s0)
 250:	fec42703          	lw	a4,-20(s0)
 254:	01600793          	li	a5,22
 258:	00f70663          	beq	a4,a5,0x264
 25c:	00400513          	li	a0,4
 260:	f35ff0ef          	jal	0x194
 264:	fec42783          	lw	a5,-20(s0)
 268:	01f7f793          	andi	a5,a5,31
 26c:	fef42623          	sw	a5,-20(s0)
 270:	fec42703          	lw	a4,-20(s0)
 274:	01600793          	li	a5,22
 278:	00f70663          	beq	a4,a5,0x284
 27c:	00500513          	li	a0,5
 280:	f15ff0ef          	jal	0x194
 284:	fec42783          	lw	a5,-20(s0)
 288:	00179793          	slli	a5,a5,0x1
 28c:	fef42623          	sw	a5,-20(s0)
 290:	fec42703          	lw	a4,-20(s0)
 294:	02c00793          	li	a5,44
 298:	00f70663          	beq	a4,a5,0x2a4
 29c:	00600513          	li	a0,6
 2a0:	ef5ff0ef          	jal	0x194
 2a4:	fec42783          	lw	a5,-20(s0)
 2a8:	0017d793          	srli	a5,a5,0x1
 2ac:	fef42623          	sw	a5,-20(s0)
 2b0:	fec42703          	lw	a4,-20(s0)
 2b4:	01600793          	li	a5,22
 2b8:	00f70663          	beq	a4,a5,0x2c4
 2bc:	00700513          	li	a0,7
 2c0:	ed5ff0ef          	jal	0x194
 2c4:	ffc00793          	li	a5,-4
 2c8:	fef42623          	sw	a5,-20(s0)
 2cc:	fec42703          	lw	a4,-20(s0)
 2d0:	ffc00793          	li	a5,-4
 2d4:	00f70663          	beq	a4,a5,0x2e0
 2d8:	00800513          	li	a0,8
 2dc:	eb9ff0ef          	jal	0x194
 2e0:	02000793          	li	a5,32
 2e4:	fef42623          	sw	a5,-20(s0)
 2e8:	fec42703          	lw	a4,-20(s0)
 2ec:	02000793          	li	a5,32
 2f0:	00f70663          	beq	a4,a5,0x2fc
 2f4:	00900513          	li	a0,9
 2f8:	e9dff0ef          	jal	0x194
 2fc:	040007b7          	lui	a5,0x4000
 300:	fef42623          	sw	a5,-20(s0)
 304:	fec42703          	lw	a4,-20(s0)
 308:	040007b7          	lui	a5,0x4000
 30c:	00f70663          	beq	a4,a5,0x318
 310:	00a00513          	li	a0,10
 314:	e81ff0ef          	jal	0x194
 318:	0000d7b7          	lui	a5,0xd
 31c:	fc778793          	addi	a5,a5,-57 # 0xcfc7
 320:	fef42423          	sw	a5,-24(s0)
 324:	fe842783          	lw	a5,-24(s0)
 328:	01079793          	slli	a5,a5,0x10
 32c:	4107d793          	srai	a5,a5,0x10
 330:	fef42623          	sw	a5,-20(s0)
 334:	fec42703          	lw	a4,-20(s0)
 338:	ffffd7b7          	lui	a5,0xffffd
 33c:	fc778793          	addi	a5,a5,-57 # 0xffffcfc7
 340:	00f70663          	beq	a4,a5,0x34c
 344:	00b00513          	li	a0,11
 348:	e4dff0ef          	jal	0x194
 34c:	03200793          	li	a5,50
 350:	fef42623          	sw	a5,-20(s0)
 354:	fec42703          	lw	a4,-20(s0)
 358:	03200793          	li	a5,50
 35c:	00f70663          	beq	a4,a5,0x368
 360:	00c00513          	li	a0,12
 364:	e31ff0ef          	jal	0x194
 368:	032547b7          	lui	a5,0x3254
 36c:	76978793          	addi	a5,a5,1897 # 0x3254769
 370:	fef42623          	sw	a5,-20(s0)
 374:	fec42703          	lw	a4,-20(s0)
 378:	032547b7          	lui	a5,0x3254
 37c:	76978793          	addi	a5,a5,1897 # 0x3254769
 380:	00f70663          	beq	a4,a5,0x38c
 384:	00d00513          	li	a0,13
 388:	e0dff0ef          	jal	0x194
 38c:	1f1f27b7          	lui	a5,0x1f1f2
 390:	f1f78793          	addi	a5,a5,-225 # 0x1f1f1f1f
 394:	fef42623          	sw	a5,-20(s0)
 398:	fec42703          	lw	a4,-20(s0)
 39c:	1f1f27b7          	lui	a5,0x1f1f2
 3a0:	f1f78793          	addi	a5,a5,-225 # 0x1f1f1f1f
 3a4:	00f70663          	beq	a4,a5,0x3b0
 3a8:	00e00513          	li	a0,14
 3ac:	de9ff0ef          	jal	0x194
 3b0:	fe042623          	sw	zero,-20(s0)
 3b4:	fec42783          	lw	a5,-20(s0)
 3b8:	00078663          	beqz	a5,0x3c4
 3bc:	00f00513          	li	a0,15
 3c0:	dd5ff0ef          	jal	0x194
 3c4:	001237b7          	lui	a5,0x123
 3c8:	fef42623          	sw	a5,-20(s0)
 3cc:	fec42703          	lw	a4,-20(s0)
 3d0:	001237b7          	lui	a5,0x123
 3d4:	00f70663          	beq	a4,a5,0x3e0
 3d8:	01000513          	li	a0,16
 3dc:	db9ff0ef          	jal	0x194
 3e0:	deadc7b7          	lui	a5,0xdeadc
 3e4:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 3e8:	000057b7          	lui	a5,0x5
 3ec:	80878513          	addi	a0,a5,-2040 # 0x4808
 3f0:	d25ff0ef          	jal	0x114
 3f4:	00000793          	li	a5,0
 3f8:	00078513          	mv	a0,a5
 3fc:	01c12083          	lw	ra,28(sp)
 400:	01812403          	lw	s0,24(sp)
 404:	02010113          	addi	sp,sp,32
 408:	00008067          	ret
