
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	0e0000ef          	jal	0x1c0
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	0000006f          	j	0xfc
 100:	fd010113          	addi	sp,sp,-48
 104:	02112623          	sw	ra,44(sp)
 108:	02812423          	sw	s0,40(sp)
 10c:	03010413          	addi	s0,sp,48
 110:	fca42e23          	sw	a0,-36(s0)
 114:	fcb42c23          	sw	a1,-40(s0)
 118:	fdc42783          	lw	a5,-36(s0)
 11c:	fef42623          	sw	a5,-20(s0)
 120:	fec42783          	lw	a5,-20(s0)
 124:	fd842703          	lw	a4,-40(s0)
 128:	00e7a023          	sw	a4,0(a5)
 12c:	00000013          	nop
 130:	02c12083          	lw	ra,44(sp)
 134:	02812403          	lw	s0,40(sp)
 138:	03010113          	addi	sp,sp,48
 13c:	00008067          	ret
 140:	fd010113          	addi	sp,sp,-48
 144:	02112623          	sw	ra,44(sp)
 148:	02812423          	sw	s0,40(sp)
 14c:	03010413          	addi	s0,sp,48
 150:	fca42e23          	sw	a0,-36(s0)
 154:	fcb42c23          	sw	a1,-40(s0)
 158:	fdc42783          	lw	a5,-36(s0)
 15c:	fef42623          	sw	a5,-20(s0)
 160:	fec42783          	lw	a5,-20(s0)
 164:	fd842703          	lw	a4,-40(s0)
 168:	00e7a023          	sw	a4,0(a5)
 16c:	00000013          	nop
 170:	02c12083          	lw	ra,44(sp)
 174:	02812403          	lw	s0,40(sp)
 178:	03010113          	addi	sp,sp,48
 17c:	00008067          	ret
 180:	fe010113          	addi	sp,sp,-32
 184:	00112e23          	sw	ra,28(sp)
 188:	00812c23          	sw	s0,24(sp)
 18c:	02010413          	addi	s0,sp,32
 190:	fea42623          	sw	a0,-20(s0)
 194:	fec42783          	lw	a5,-20(s0)
 198:	00078593          	mv	a1,a5
 19c:	000057b7          	lui	a5,0x5
 1a0:	80878513          	addi	a0,a5,-2040 # 0x4808
 1a4:	f5dff0ef          	jal	0x100
 1a8:	0badf7b7          	lui	a5,0xbadf
 1ac:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80078513          	addi	a0,a5,-2048 # 0x4800
 1b8:	f49ff0ef          	jal	0x100
 1bc:	0000006f          	j	0x1bc
 1c0:	fe010113          	addi	sp,sp,-32
 1c4:	00112e23          	sw	ra,28(sp)
 1c8:	00812c23          	sw	s0,24(sp)
 1cc:	02010413          	addi	s0,sp,32
 1d0:	fe042623          	sw	zero,-20(s0)
 1d4:	00c00793          	li	a5,12
 1d8:	fef42623          	sw	a5,-20(s0)
 1dc:	fec42703          	lw	a4,-20(s0)
 1e0:	00c00793          	li	a5,12
 1e4:	00f70663          	beq	a4,a5,0x1f0
 1e8:	00100513          	li	a0,1
 1ec:	f95ff0ef          	jal	0x180
 1f0:	fec42783          	lw	a5,-20(s0)
 1f4:	ffd78793          	addi	a5,a5,-3
 1f8:	fef42623          	sw	a5,-20(s0)
 1fc:	fec42703          	lw	a4,-20(s0)
 200:	00900793          	li	a5,9
 204:	00f70663          	beq	a4,a5,0x210
 208:	00200513          	li	a0,2
 20c:	f75ff0ef          	jal	0x180
 210:	fec42783          	lw	a5,-20(s0)
 214:	00f7c793          	xori	a5,a5,15
 218:	fef42623          	sw	a5,-20(s0)
 21c:	fec42703          	lw	a4,-20(s0)
 220:	00600793          	li	a5,6
 224:	00f70663          	beq	a4,a5,0x230
 228:	00300513          	li	a0,3
 22c:	f55ff0ef          	jal	0x180
 230:	fec42783          	lw	a5,-20(s0)
 234:	0107e793          	ori	a5,a5,16
 238:	fef42623          	sw	a5,-20(s0)
 23c:	fec42703          	lw	a4,-20(s0)
 240:	01600793          	li	a5,22
 244:	00f70663          	beq	a4,a5,0x250
 248:	00400513          	li	a0,4
 24c:	f35ff0ef          	jal	0x180
 250:	fec42783          	lw	a5,-20(s0)
 254:	01f7f793          	andi	a5,a5,31
 258:	fef42623          	sw	a5,-20(s0)
 25c:	fec42703          	lw	a4,-20(s0)
 260:	01600793          	li	a5,22
 264:	00f70663          	beq	a4,a5,0x270
 268:	00500513          	li	a0,5
 26c:	f15ff0ef          	jal	0x180
 270:	fec42783          	lw	a5,-20(s0)
 274:	00179793          	slli	a5,a5,0x1
 278:	fef42623          	sw	a5,-20(s0)
 27c:	fec42703          	lw	a4,-20(s0)
 280:	02c00793          	li	a5,44
 284:	00f70663          	beq	a4,a5,0x290
 288:	00600513          	li	a0,6
 28c:	ef5ff0ef          	jal	0x180
 290:	fec42783          	lw	a5,-20(s0)
 294:	0017d793          	srli	a5,a5,0x1
 298:	fef42623          	sw	a5,-20(s0)
 29c:	fec42703          	lw	a4,-20(s0)
 2a0:	01600793          	li	a5,22
 2a4:	00f70663          	beq	a4,a5,0x2b0
 2a8:	00700513          	li	a0,7
 2ac:	ed5ff0ef          	jal	0x180
 2b0:	ffc00793          	li	a5,-4
 2b4:	fef42623          	sw	a5,-20(s0)
 2b8:	fec42703          	lw	a4,-20(s0)
 2bc:	ffc00793          	li	a5,-4
 2c0:	00f70663          	beq	a4,a5,0x2cc
 2c4:	00800513          	li	a0,8
 2c8:	eb9ff0ef          	jal	0x180
 2cc:	02000793          	li	a5,32
 2d0:	fef42623          	sw	a5,-20(s0)
 2d4:	fec42703          	lw	a4,-20(s0)
 2d8:	02000793          	li	a5,32
 2dc:	00f70663          	beq	a4,a5,0x2e8
 2e0:	00900513          	li	a0,9
 2e4:	e9dff0ef          	jal	0x180
 2e8:	040007b7          	lui	a5,0x4000
 2ec:	fef42623          	sw	a5,-20(s0)
 2f0:	fec42703          	lw	a4,-20(s0)
 2f4:	040007b7          	lui	a5,0x4000
 2f8:	00f70663          	beq	a4,a5,0x304
 2fc:	00a00513          	li	a0,10
 300:	e81ff0ef          	jal	0x180
 304:	0000d7b7          	lui	a5,0xd
 308:	fc778793          	addi	a5,a5,-57 # 0xcfc7
 30c:	fef42423          	sw	a5,-24(s0)
 310:	fe842783          	lw	a5,-24(s0)
 314:	01079793          	slli	a5,a5,0x10
 318:	4107d793          	srai	a5,a5,0x10
 31c:	fef42623          	sw	a5,-20(s0)
 320:	fec42703          	lw	a4,-20(s0)
 324:	ffffd7b7          	lui	a5,0xffffd
 328:	fc778793          	addi	a5,a5,-57 # 0xffffcfc7
 32c:	00f70663          	beq	a4,a5,0x338
 330:	00b00513          	li	a0,11
 334:	e4dff0ef          	jal	0x180
 338:	03200793          	li	a5,50
 33c:	fef42623          	sw	a5,-20(s0)
 340:	fec42703          	lw	a4,-20(s0)
 344:	03200793          	li	a5,50
 348:	00f70663          	beq	a4,a5,0x354
 34c:	00c00513          	li	a0,12
 350:	e31ff0ef          	jal	0x180
 354:	032547b7          	lui	a5,0x3254
 358:	76978793          	addi	a5,a5,1897 # 0x3254769
 35c:	fef42623          	sw	a5,-20(s0)
 360:	fec42703          	lw	a4,-20(s0)
 364:	032547b7          	lui	a5,0x3254
 368:	76978793          	addi	a5,a5,1897 # 0x3254769
 36c:	00f70663          	beq	a4,a5,0x378
 370:	00d00513          	li	a0,13
 374:	e0dff0ef          	jal	0x180
 378:	1f1f27b7          	lui	a5,0x1f1f2
 37c:	f1f78793          	addi	a5,a5,-225 # 0x1f1f1f1f
 380:	fef42623          	sw	a5,-20(s0)
 384:	fec42703          	lw	a4,-20(s0)
 388:	1f1f27b7          	lui	a5,0x1f1f2
 38c:	f1f78793          	addi	a5,a5,-225 # 0x1f1f1f1f
 390:	00f70663          	beq	a4,a5,0x39c
 394:	00e00513          	li	a0,14
 398:	de9ff0ef          	jal	0x180
 39c:	fe042623          	sw	zero,-20(s0)
 3a0:	fec42783          	lw	a5,-20(s0)
 3a4:	00078663          	beqz	a5,0x3b0
 3a8:	00f00513          	li	a0,15
 3ac:	dd5ff0ef          	jal	0x180
 3b0:	001237b7          	lui	a5,0x123
 3b4:	fef42623          	sw	a5,-20(s0)
 3b8:	fec42703          	lw	a4,-20(s0)
 3bc:	001237b7          	lui	a5,0x123
 3c0:	00f70663          	beq	a4,a5,0x3cc
 3c4:	01000513          	li	a0,16
 3c8:	db9ff0ef          	jal	0x180
 3cc:	deadc7b7          	lui	a5,0xdeadc
 3d0:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 3d4:	000057b7          	lui	a5,0x5
 3d8:	80878513          	addi	a0,a5,-2040 # 0x4808
 3dc:	d25ff0ef          	jal	0x100
 3e0:	00000793          	li	a5,0
 3e4:	00078513          	mv	a0,a5
 3e8:	01c12083          	lw	ra,28(sp)
 3ec:	01812403          	lw	s0,24(sp)
 3f0:	02010113          	addi	sp,sp,32
 3f4:	00008067          	ret
