
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	128000ef          	jal	0x208
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	0000006f          	j	0xfc
 100:	fd010113          	addi	sp,sp,-48
 104:	02112623          	sw	ra,44(sp)
 108:	02812423          	sw	s0,40(sp)
 10c:	03010413          	addi	s0,sp,48
 110:	fca42e23          	sw	a0,-36(s0)
 114:	fcb42c23          	sw	a1,-40(s0)
 118:	fdc42783          	lw	a5,-36(s0)
 11c:	fef42623          	sw	a5,-20(s0)
 120:	fec42783          	lw	a5,-20(s0)
 124:	fd842703          	lw	a4,-40(s0)
 128:	00e7a023          	sw	a4,0(a5)
 12c:	00000013          	nop
 130:	02c12083          	lw	ra,44(sp)
 134:	02812403          	lw	s0,40(sp)
 138:	03010113          	addi	sp,sp,48
 13c:	00008067          	ret
 140:	fd010113          	addi	sp,sp,-48
 144:	02112623          	sw	ra,44(sp)
 148:	02812423          	sw	s0,40(sp)
 14c:	03010413          	addi	s0,sp,48
 150:	fca42e23          	sw	a0,-36(s0)
 154:	fcb42c23          	sw	a1,-40(s0)
 158:	fdc42783          	lw	a5,-36(s0)
 15c:	fef42623          	sw	a5,-20(s0)
 160:	fec42783          	lw	a5,-20(s0)
 164:	fd842703          	lw	a4,-40(s0)
 168:	00e7a023          	sw	a4,0(a5)
 16c:	00000013          	nop
 170:	02c12083          	lw	ra,44(sp)
 174:	02812403          	lw	s0,40(sp)
 178:	03010113          	addi	sp,sp,48
 17c:	00008067          	ret
 180:	fe010113          	addi	sp,sp,-32
 184:	00112e23          	sw	ra,28(sp)
 188:	00812c23          	sw	s0,24(sp)
 18c:	02010413          	addi	s0,sp,32
 190:	fea42623          	sw	a0,-20(s0)
 194:	fec42783          	lw	a5,-20(s0)
 198:	00078593          	mv	a1,a5
 19c:	000057b7          	lui	a5,0x5
 1a0:	80878513          	addi	a0,a5,-2040 # 0x4808
 1a4:	f5dff0ef          	jal	0x100
 1a8:	0badf7b7          	lui	a5,0xbadf
 1ac:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80078513          	addi	a0,a5,-2048 # 0x4800
 1b8:	f49ff0ef          	jal	0x100
 1bc:	0000006f          	j	0x1bc
 1c0:	fe010113          	addi	sp,sp,-32
 1c4:	00112e23          	sw	ra,28(sp)
 1c8:	00812c23          	sw	s0,24(sp)
 1cc:	02010413          	addi	s0,sp,32
 1d0:	deadc7b7          	lui	a5,0xdeadc
 1d4:	eef78793          	addi	a5,a5,-273 # 0xdeadbeef
 1d8:	fef42623          	sw	a5,-20(s0)
 1dc:	fe042423          	sw	zero,-24(s0)
 1e0:	fec42783          	lw	a5,-20(s0)
 1e4:	34079073          	csrw	mscratch,a5
 1e8:	340027f3          	csrr	a5,mscratch
 1ec:	fef42423          	sw	a5,-24(s0)
 1f0:	fe842783          	lw	a5,-24(s0)
 1f4:	00078513          	mv	a0,a5
 1f8:	01c12083          	lw	ra,28(sp)
 1fc:	01812403          	lw	s0,24(sp)
 200:	02010113          	addi	sp,sp,32
 204:	00008067          	ret
 208:	fe010113          	addi	sp,sp,-32
 20c:	00112e23          	sw	ra,28(sp)
 210:	00812c23          	sw	s0,24(sp)
 214:	02010413          	addi	s0,sp,32
 218:	fa9ff0ef          	jal	0x1c0
 21c:	fea42623          	sw	a0,-20(s0)
 220:	fec42703          	lw	a4,-20(s0)
 224:	deadc7b7          	lui	a5,0xdeadc
 228:	eef78793          	addi	a5,a5,-273 # 0xdeadbeef
 22c:	00f70663          	beq	a4,a5,0x238
 230:	00100513          	li	a0,1
 234:	f4dff0ef          	jal	0x180
 238:	deadc7b7          	lui	a5,0xdeadc
 23c:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 240:	000057b7          	lui	a5,0x5
 244:	80878513          	addi	a0,a5,-2040 # 0x4808
 248:	eb9ff0ef          	jal	0x100
 24c:	00000793          	li	a5,0
 250:	00078513          	mv	a0,a5
 254:	01c12083          	lw	ra,28(sp)
 258:	01812403          	lw	s0,24(sp)
 25c:	02010113          	addi	sp,sp,32
 260:	00008067          	ret
