
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	0e0000ef          	jal	0x1c0
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	0000006f          	j	0xfc
 100:	fd010113          	addi	sp,sp,-48
 104:	02112623          	sw	ra,44(sp)
 108:	02812423          	sw	s0,40(sp)
 10c:	03010413          	addi	s0,sp,48
 110:	fca42e23          	sw	a0,-36(s0)
 114:	fcb42c23          	sw	a1,-40(s0)
 118:	fdc42783          	lw	a5,-36(s0)
 11c:	fef42623          	sw	a5,-20(s0)
 120:	fec42783          	lw	a5,-20(s0)
 124:	fd842703          	lw	a4,-40(s0)
 128:	00e7a023          	sw	a4,0(a5)
 12c:	00000013          	nop
 130:	02c12083          	lw	ra,44(sp)
 134:	02812403          	lw	s0,40(sp)
 138:	03010113          	addi	sp,sp,48
 13c:	00008067          	ret
 140:	fd010113          	addi	sp,sp,-48
 144:	02112623          	sw	ra,44(sp)
 148:	02812423          	sw	s0,40(sp)
 14c:	03010413          	addi	s0,sp,48
 150:	fca42e23          	sw	a0,-36(s0)
 154:	fcb42c23          	sw	a1,-40(s0)
 158:	fdc42783          	lw	a5,-36(s0)
 15c:	fef42623          	sw	a5,-20(s0)
 160:	fec42783          	lw	a5,-20(s0)
 164:	fd842703          	lw	a4,-40(s0)
 168:	00e7a023          	sw	a4,0(a5)
 16c:	00000013          	nop
 170:	02c12083          	lw	ra,44(sp)
 174:	02812403          	lw	s0,40(sp)
 178:	03010113          	addi	sp,sp,48
 17c:	00008067          	ret
 180:	fe010113          	addi	sp,sp,-32
 184:	00112e23          	sw	ra,28(sp)
 188:	00812c23          	sw	s0,24(sp)
 18c:	02010413          	addi	s0,sp,32
 190:	fea42623          	sw	a0,-20(s0)
 194:	fec42783          	lw	a5,-20(s0)
 198:	00078593          	mv	a1,a5
 19c:	000057b7          	lui	a5,0x5
 1a0:	80878513          	addi	a0,a5,-2040 # 0x4808
 1a4:	f5dff0ef          	jal	0x100
 1a8:	0badf7b7          	lui	a5,0xbadf
 1ac:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80078513          	addi	a0,a5,-2048 # 0x4800
 1b8:	f49ff0ef          	jal	0x100
 1bc:	0000006f          	j	0x1bc
 1c0:	fe010113          	addi	sp,sp,-32
 1c4:	00112e23          	sw	ra,28(sp)
 1c8:	00812c23          	sw	s0,24(sp)
 1cc:	02010413          	addi	s0,sp,32
 1d0:	deadc7b7          	lui	a5,0xdeadc
 1d4:	eef78793          	addi	a5,a5,-273 # 0xdeadbeef
 1d8:	fef42023          	sw	a5,-32(s0)
 1dc:	000057b7          	lui	a5,0x5
 1e0:	80878793          	addi	a5,a5,-2040 # 0x4808
 1e4:	fef42423          	sw	a5,-24(s0)
 1e8:	fe042623          	sw	zero,-20(s0)
 1ec:	0840006f          	j	0x270
 1f0:	fec42783          	lw	a5,-20(s0)
 1f4:	fe842703          	lw	a4,-24(s0)
 1f8:	00f707b3          	add	a5,a4,a5
 1fc:	fec42703          	lw	a4,-20(s0)
 200:	ff070713          	addi	a4,a4,-16
 204:	00870733          	add	a4,a4,s0
 208:	ff074703          	lbu	a4,-16(a4)
 20c:	00e78023          	sb	a4,0(a5)
 210:	fec42783          	lw	a5,-20(s0)
 214:	fe842703          	lw	a4,-24(s0)
 218:	00f707b3          	add	a5,a4,a5
 21c:	0007c783          	lbu	a5,0(a5)
 220:	0ff7f713          	zext.b	a4,a5
 224:	fec42783          	lw	a5,-20(s0)
 228:	ff078793          	addi	a5,a5,-16
 22c:	008787b3          	add	a5,a5,s0
 230:	ff07c783          	lbu	a5,-16(a5)
 234:	02f70863          	beq	a4,a5,0x264
 238:	fec42783          	lw	a5,-20(s0)
 23c:	00078593          	mv	a1,a5
 240:	000057b7          	lui	a5,0x5
 244:	80478513          	addi	a0,a5,-2044 # 0x4804
 248:	eb9ff0ef          	jal	0x100
 24c:	0badf7b7          	lui	a5,0xbadf
 250:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 254:	000057b7          	lui	a5,0x5
 258:	80078513          	addi	a0,a5,-2048 # 0x4800
 25c:	ea5ff0ef          	jal	0x100
 260:	0000006f          	j	0x260
 264:	fec42783          	lw	a5,-20(s0)
 268:	00178793          	addi	a5,a5,1
 26c:	fef42623          	sw	a5,-20(s0)
 270:	fec42703          	lw	a4,-20(s0)
 274:	00300793          	li	a5,3
 278:	f6e7dce3          	bge	a5,a4,0x1f0
 27c:	fe842783          	lw	a5,-24(s0)
 280:	0007c783          	lbu	a5,0(a5)
 284:	0ff7f793          	zext.b	a5,a5
 288:	00078713          	mv	a4,a5
 28c:	fe842783          	lw	a5,-24(s0)
 290:	00178793          	addi	a5,a5,1
 294:	0007c783          	lbu	a5,0(a5)
 298:	0ff7f793          	zext.b	a5,a5
 29c:	00879793          	slli	a5,a5,0x8
 2a0:	00f76733          	or	a4,a4,a5
 2a4:	fe842783          	lw	a5,-24(s0)
 2a8:	00278793          	addi	a5,a5,2
 2ac:	0007c783          	lbu	a5,0(a5)
 2b0:	0ff7f793          	zext.b	a5,a5
 2b4:	01079793          	slli	a5,a5,0x10
 2b8:	00f76733          	or	a4,a4,a5
 2bc:	fe842783          	lw	a5,-24(s0)
 2c0:	00378793          	addi	a5,a5,3
 2c4:	0007c783          	lbu	a5,0(a5)
 2c8:	0ff7f793          	zext.b	a5,a5
 2cc:	01879793          	slli	a5,a5,0x18
 2d0:	00f767b3          	or	a5,a4,a5
 2d4:	fef42223          	sw	a5,-28(s0)
 2d8:	fe442703          	lw	a4,-28(s0)
 2dc:	deadc7b7          	lui	a5,0xdeadc
 2e0:	eef78793          	addi	a5,a5,-273 # 0xdeadbeef
 2e4:	00f71e63          	bne	a4,a5,0x300
 2e8:	deadc7b7          	lui	a5,0xdeadc
 2ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 2f0:	000057b7          	lui	a5,0x5
 2f4:	80078513          	addi	a0,a5,-2048 # 0x4800
 2f8:	e09ff0ef          	jal	0x100
 2fc:	0180006f          	j	0x314
 300:	0badf7b7          	lui	a5,0xbadf
 304:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 308:	000057b7          	lui	a5,0x5
 30c:	80078513          	addi	a0,a5,-2048 # 0x4800
 310:	df1ff0ef          	jal	0x100
 314:	0000006f          	j	0x314
