
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
  b0:	80878513          	addi	a0,a5,-2040 # 0x4808
  b4:	f5dff0ef          	jal	0x10
  b8:	0badf7b7          	lui	a5,0xbadf
  bc:	00d78593          	addi	a1,a5,13 # 0xbadf00d
  c0:	000057b7          	lui	a5,0x5
  c4:	80078513          	addi	a0,a5,-2048 # 0x4800
  c8:	f49ff0ef          	jal	0x10
  cc:	0000006f          	j	0xcc
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	0f4000ef          	jal	0x1d4
  e4:	fea42623          	sw	a0,-20(s0)
  e8:	deadc7b7          	lui	a5,0xdeadc
  ec:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
  f0:	000057b7          	lui	a5,0x5
  f4:	80078513          	addi	a0,a5,-2048 # 0x4800
  f8:	f19ff0ef          	jal	0x10
  fc:	fec42783          	lw	a5,-20(s0)
 100:	00078593          	mv	a1,a5
 104:	000057b7          	lui	a5,0x5
 108:	80478513          	addi	a0,a5,-2044 # 0x4804
 10c:	f05ff0ef          	jal	0x10
 110:	0000006f          	j	0x110
 114:	fd010113          	addi	sp,sp,-48
 118:	02112623          	sw	ra,44(sp)
 11c:	02812423          	sw	s0,40(sp)
 120:	03010413          	addi	s0,sp,48
 124:	fca42e23          	sw	a0,-36(s0)
 128:	fcb42c23          	sw	a1,-40(s0)
 12c:	fdc42783          	lw	a5,-36(s0)
 130:	fef42623          	sw	a5,-20(s0)
 134:	fec42783          	lw	a5,-20(s0)
 138:	fd842703          	lw	a4,-40(s0)
 13c:	00e7a023          	sw	a4,0(a5)
 140:	00000013          	nop
 144:	02c12083          	lw	ra,44(sp)
 148:	02812403          	lw	s0,40(sp)
 14c:	03010113          	addi	sp,sp,48
 150:	00008067          	ret
 154:	fd010113          	addi	sp,sp,-48
 158:	02112623          	sw	ra,44(sp)
 15c:	02812423          	sw	s0,40(sp)
 160:	03010413          	addi	s0,sp,48
 164:	fca42e23          	sw	a0,-36(s0)
 168:	fcb42c23          	sw	a1,-40(s0)
 16c:	fdc42783          	lw	a5,-36(s0)
 170:	fef42623          	sw	a5,-20(s0)
 174:	fec42783          	lw	a5,-20(s0)
 178:	fd842703          	lw	a4,-40(s0)
 17c:	00e7a023          	sw	a4,0(a5)
 180:	00000013          	nop
 184:	02c12083          	lw	ra,44(sp)
 188:	02812403          	lw	s0,40(sp)
 18c:	03010113          	addi	sp,sp,48
 190:	00008067          	ret
 194:	fe010113          	addi	sp,sp,-32
 198:	00112e23          	sw	ra,28(sp)
 19c:	00812c23          	sw	s0,24(sp)
 1a0:	02010413          	addi	s0,sp,32
 1a4:	fea42623          	sw	a0,-20(s0)
 1a8:	fec42783          	lw	a5,-20(s0)
 1ac:	00078593          	mv	a1,a5
 1b0:	000057b7          	lui	a5,0x5
 1b4:	80878513          	addi	a0,a5,-2040 # 0x4808
 1b8:	f5dff0ef          	jal	0x114
 1bc:	0badf7b7          	lui	a5,0xbadf
 1c0:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 1c4:	000057b7          	lui	a5,0x5
 1c8:	80078513          	addi	a0,a5,-2048 # 0x4800
 1cc:	f49ff0ef          	jal	0x114
 1d0:	0000006f          	j	0x1d0
 1d4:	fe010113          	addi	sp,sp,-32
 1d8:	00112e23          	sw	ra,28(sp)
 1dc:	00812c23          	sw	s0,24(sp)
 1e0:	02010413          	addi	s0,sp,32
 1e4:	deadc7b7          	lui	a5,0xdeadc
 1e8:	eef78793          	addi	a5,a5,-273 # 0xdeadbeef
 1ec:	fef42023          	sw	a5,-32(s0)
 1f0:	000057b7          	lui	a5,0x5
 1f4:	80878793          	addi	a5,a5,-2040 # 0x4808
 1f8:	fef42423          	sw	a5,-24(s0)
 1fc:	fe042623          	sw	zero,-20(s0)
 200:	0840006f          	j	0x284
 204:	fec42783          	lw	a5,-20(s0)
 208:	fe842703          	lw	a4,-24(s0)
 20c:	00f707b3          	add	a5,a4,a5
 210:	fec42703          	lw	a4,-20(s0)
 214:	ff070713          	addi	a4,a4,-16
 218:	00870733          	add	a4,a4,s0
 21c:	ff074703          	lbu	a4,-16(a4)
 220:	00e78023          	sb	a4,0(a5)
 224:	fec42783          	lw	a5,-20(s0)
 228:	fe842703          	lw	a4,-24(s0)
 22c:	00f707b3          	add	a5,a4,a5
 230:	0007c783          	lbu	a5,0(a5)
 234:	0ff7f713          	zext.b	a4,a5
 238:	fec42783          	lw	a5,-20(s0)
 23c:	ff078793          	addi	a5,a5,-16
 240:	008787b3          	add	a5,a5,s0
 244:	ff07c783          	lbu	a5,-16(a5)
 248:	02f70863          	beq	a4,a5,0x278
 24c:	fec42783          	lw	a5,-20(s0)
 250:	00078593          	mv	a1,a5
 254:	000057b7          	lui	a5,0x5
 258:	80478513          	addi	a0,a5,-2044 # 0x4804
 25c:	eb9ff0ef          	jal	0x114
 260:	0badf7b7          	lui	a5,0xbadf
 264:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 268:	000057b7          	lui	a5,0x5
 26c:	80078513          	addi	a0,a5,-2048 # 0x4800
 270:	ea5ff0ef          	jal	0x114
 274:	0000006f          	j	0x274
 278:	fec42783          	lw	a5,-20(s0)
 27c:	00178793          	addi	a5,a5,1
 280:	fef42623          	sw	a5,-20(s0)
 284:	fec42703          	lw	a4,-20(s0)
 288:	00300793          	li	a5,3
 28c:	f6e7dce3          	bge	a5,a4,0x204
 290:	fe842783          	lw	a5,-24(s0)
 294:	0007c783          	lbu	a5,0(a5)
 298:	0ff7f793          	zext.b	a5,a5
 29c:	00078713          	mv	a4,a5
 2a0:	fe842783          	lw	a5,-24(s0)
 2a4:	00178793          	addi	a5,a5,1
 2a8:	0007c783          	lbu	a5,0(a5)
 2ac:	0ff7f793          	zext.b	a5,a5
 2b0:	00879793          	slli	a5,a5,0x8
 2b4:	00f76733          	or	a4,a4,a5
 2b8:	fe842783          	lw	a5,-24(s0)
 2bc:	00278793          	addi	a5,a5,2
 2c0:	0007c783          	lbu	a5,0(a5)
 2c4:	0ff7f793          	zext.b	a5,a5
 2c8:	01079793          	slli	a5,a5,0x10
 2cc:	00f76733          	or	a4,a4,a5
 2d0:	fe842783          	lw	a5,-24(s0)
 2d4:	00378793          	addi	a5,a5,3
 2d8:	0007c783          	lbu	a5,0(a5)
 2dc:	0ff7f793          	zext.b	a5,a5
 2e0:	01879793          	slli	a5,a5,0x18
 2e4:	00f767b3          	or	a5,a4,a5
 2e8:	fef42223          	sw	a5,-28(s0)
 2ec:	fe442703          	lw	a4,-28(s0)
 2f0:	deadc7b7          	lui	a5,0xdeadc
 2f4:	eef78793          	addi	a5,a5,-273 # 0xdeadbeef
 2f8:	00f71e63          	bne	a4,a5,0x314
 2fc:	deadc7b7          	lui	a5,0xdeadc
 300:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 304:	000057b7          	lui	a5,0x5
 308:	80078513          	addi	a0,a5,-2048 # 0x4800
 30c:	e09ff0ef          	jal	0x114
 310:	0180006f          	j	0x328
 314:	0badf7b7          	lui	a5,0xbadf
 318:	00d78593          	addi	a1,a5,13 # 0xbadf00d
 31c:	000057b7          	lui	a5,0x5
 320:	80078513          	addi	a0,a5,-2048 # 0x4800
 324:	df1ff0ef          	jal	0x114
 328:	0000006f          	j	0x328
